date,priceArea,prod_quantityKwh_sum,prod_quantityKwh_mean,cons_quantityKwh_sum,cons_quantityKwh_mean,cons_countMeteringPoints_sum,net_quantityKwh_sum
2025-10-22,NO1,11884600.712,475384.02848,18206652.551,728266.1020399999,0.0,-6322051.839
2025-10-22,NO2,34574934.948,1152497.8316,18801261.354000002,752050.4541600001,0.0,15773673.593999997
2025-10-22,NO3,16199812.938000001,647992.51752,15643622.47,625744.8988000001,0.0,556190.4680000003
2025-10-22,NO4,17637494.115,705499.7645999999,11442853.865,457714.1546,0.0,6194640.249999998
2025-10-22,NO5,16991737.577999998,566391.2525999999,8958708.05,358348.32200000004,0.0,8033029.527999997
2025-10-23,NO1,57574308.793,479785.9066083333,93556148.566,779634.5713833333,0.0,-35981839.773
2025-10-23,NO2,143931497.357,1013602.0940633803,95296241.016,794135.3418,0.0,48635256.34099999
2025-10-23,NO3,79541120.653,662842.6721083333,76787976.398,639899.8033166666,0.0,2753144.254999995
2025-10-23,NO4,82586394.076,688219.9506333334,55313358.646,460944.65538333333,0.0,27273035.430000007
2025-10-23,NO5,82074292.088,569960.3617222222,44432922.557,370274.35464166664,0.0,37641369.531
2025-10-24,NO1,61516802.160000004,512640.01800000004,87123676.97,726030.6414166667,0.0,-25606874.809999995
2025-10-24,NO2,85827820.527,715231.837725,97763426.364,814695.2196999999,0.0,-11935605.836999997
2025-10-24,NO3,78848256.317,657068.8026416667,79355047.22,661292.0601666666,0.0,-506790.90299999714
2025-10-24,NO4,86308553.137,719237.9428083333,55342072.351,461183.9362583334,0.0,30966480.78599999
2025-10-24,NO5,52521455.771,364732.33174305555,45667363.451,380561.36209166667,0.0,6854092.32
2025-10-25,NO1,60701197.479,505843.312325,80737003.282,672808.3606833334,0.0,-20035805.803000003
2025-10-25,NO2,64430934.728,536924.4560666666,97005365.887,808378.0490583333,0.0,-32574431.158999994
2025-10-25,NO3,75054652.11,625455.43425,77262023.345,643850.1945416667,0.0,-2207371.2349999994
2025-10-25,NO4,75934117.162,632784.3096833334,54955020.51,457958.50425,0.0,20979096.652000003
2025-10-25,NO5,41414302.766,287599.3247638889,48705529.074,405879.40895,0.0,-7291226.307999998
2025-10-26,NO1,61581929.504,513182.74586666666,82244528.278,685371.0689833333,0.0,-20662598.773999996
2025-10-26,NO2,63983758.559,533197.9879916667,98699709.141,822497.576175,0.0,-34715950.582
2025-10-26,NO3,54640623.342,455338.52785,77631513.446,646929.2787166666,0.0,-22990890.103999995
2025-10-26,NO4,79405565.422,661713.0451833333,49608987.355000004,413408.2279583334,0.0,29796578.067
2025-10-26,NO5,44246511.689,307267.44228472223,49076369.852,408969.7487666666,0.0,-4829858.162999995
2025-10-27,NO1,64348873.657,536240.6138083333,92840335.097,773669.4591416667,0.0,-28491461.440000005
2025-10-27,NO2,141115266.613,1175960.5551083335,98653238.867,822110.3238916666,0.0,42462027.74600001
2025-10-27,NO3,71735049.654,597792.08045,80989170.253,674909.7521083334,0.0,-9254120.599000007
2025-10-27,NO4,101517660.388,845980.5032333334,55370733.891,461422.78242500004,0.0,46146926.496999994
2025-10-27,NO5,72961200.482,506675.00334722217,46144720.479,384539.33732500003,0.0,26816480.00299999
2025-10-28,NO1,62931182.65,524426.5220833333,99372074.968,828100.6247333332,0.0,-36440892.317999996
2025-10-28,NO2,128419491.556,1070162.4296333333,100498669.757,837488.9146416667,0.0,27920821.798999995
2025-10-28,NO3,88384257.758,736535.4813166667,81447541.543,678729.5128583333,0.0,6936716.215000004
2025-10-28,NO4,95798590.415,798321.5867916667,55078323.339,458986.027825,0.0,40720267.076000005
2025-10-28,NO5,69547058.271,482965.6824375,46886600.657,390721.67214166664,0.0,22660457.614
2025-10-29,NO1,65400572.016,545004.7668,100980664.166,841505.5347166666,0.0,-35580092.14999999
2025-10-29,NO2,157701359.764,1314177.9980333333,102217626.215,851813.5517916667,0.0,55483733.548999995
2025-10-29,NO3,85630936.053,713591.133775,83107895.493,692565.795775,0.0,2523040.5600000024
2025-10-29,NO4,98510776.687,820923.1390583334,55606725.283,463389.3773583333,0.0,42904051.40400001
2025-10-29,NO5,88165824.67,612262.6713194444,44758639.978,372988.66648333333,0.0,43407184.692
2025-10-30,NO1,68355911.883,569632.599025,102767922.946,856399.3578833333,0.0,-34412011.06299999
2025-10-30,NO2,136920428.459,1141003.5704916667,101085857.974,842382.1497833334,0.0,35834570.484999985
2025-10-30,NO3,78885660.462,657380.50385,86775644.357,723130.3696416666,0.0,-7889983.894999996
2025-10-30,NO4,100390138.348,836584.4862333334,57034916.584,475290.9715333333,0.0,43355221.764000006
2025-10-30,NO5,79344719.558,551004.9969305556,46557458.261,387978.8188416667,0.0,32787261.297
2025-10-31,NO1,65510216.536,545918.4711333333,108702668.684,905855.5723666666,0.0,-43192452.148
2025-10-31,NO2,158208171.219,1318401.4268250002,100128872.937,834407.2744750001,0.0,58079298.282000005
2025-10-31,NO3,91621550.343,763512.9195249999,86615424.297,721795.202475,0.0,5006126.045999989
2025-10-31,NO4,90328530.066,752737.75055,57581224.445,479843.5370416667,0.0,32747305.621
2025-10-31,NO5,86078831.592,597769.6638333333,47552921.889,396274.349075,0.0,38525909.702999994
2025-11-01,NO1,63118664.757,525988.872975,96098380.167,800819.834725,0.0,-32979715.409999996
2025-11-01,NO2,116267425.92999999,968895.2160833332,99109506.741,825912.5561749999,0.0,17157919.188999996
2025-11-01,NO3,93841301.36400001,782010.8447,79979898.181,666499.1515083333,0.0,13861403.183000013
2025-11-01,NO4,83113293.177,692610.776475,56719919.623,472665.99685833335,0.0,26393373.553999998
2025-11-01,NO5,55061923.884,382374.4714166667,45830220.225,381918.501875,0.0,9231703.659000002
2025-11-02,NO1,65006068.104,541717.2342000001,87729733.206,731081.11005,0.0,-22723665.101999998
2025-11-02,NO2,138655116.348,1155459.3029,92162414.704,768020.1225333333,0.0,46492701.643999994
2025-11-02,NO3,80973551.935,674779.5994583333,77891507.173,649095.8931083332,0.0,3082044.7620000094
2025-11-02,NO4,94111961.096,784266.3424666667,54847202.722,457060.0226833334,0.0,39264758.374
2025-11-02,NO5,79382949.875,551270.4852430555,44305447.463,369212.0621916667,0.0,35077502.412
2025-11-03,NO1,62571109.28,521425.9106666667,95623931.117,796866.0926416666,0.0,-33052821.836999997
2025-11-03,NO2,135306239.418,1127551.99515,96240320.302,802002.6691833333,0.0,39065919.11600001
2025-11-03,NO3,78166367.351,651386.3945916666,81889072.549,682408.9379083333,0.0,-3722705.197999999
2025-11-03,NO4,86329149.006,719409.57505,57186606.233,476555.0519416667,0.0,29142542.772999994
2025-11-03,NO5,76720757.545,532783.0385069444,45943641.625,382863.68020833336,0.0,30777115.92
2025-11-04,NO1,63385689.239,528214.0769916667,89471759.915,745597.9992916667,0.0,-26086070.676000006
2025-11-04,NO2,119459354.132,995494.6177666667,96224704.205,801872.5350416667,0.0,23234649.927
2025-11-04,NO3,77279751.874,643997.9322833333,80327484.129,669395.701075,0.0,-3047732.254999995
2025-11-04,NO4,88238190.71,735318.2559166666,56133613.477,467780.11230833334,0.0,32104577.232999995
2025-11-04,NO5,64870885.912,450492.26327777776,45420106.904,378500.8908666667,0.0,19450779.008
2025-11-05,NO1,62581536.537,521512.804475,86201547.086,718346.2257166667,0.0,-23620010.548999995
2025-11-05,NO2,138065438.196,1150545.3183000002,94666067.15,788883.8929166667,0.0,43399371.046000004
2025-11-05,NO3,81045997.167,675383.3097249999,80087218.167,667393.484725,0.0,958779.0
2025-11-05,NO4,94771932.523,789766.1043583334,54508854.496,454240.45413333335,0.0,40263078.027
2025-11-05,NO5,79540187.128,552362.4106111112,44324194.786,369368.2898833333,0.0,35215992.34200001
2025-11-06,NO1,60863135.096,507192.79246666667,87408452.262,728403.76885,0.0,-26545317.165999994
2025-11-06,NO2,161996108.869,1349967.5739083332,93433891.351,778615.7612583333,0.0,68562217.51799999
2025-11-06,NO3,66606780.736,555056.5061333333,82209506.979,685079.224825,0.0,-15602726.243
2025-11-06,NO4,98242662.32699999,818688.8527249999,55923726.713,466031.05594166665,0.0,42318935.61399999
2025-11-06,NO5,94445634.32,655872.4605555555,44264821.745,368873.51454166666,0.0,50180812.574999996
2025-11-07,NO1,60362927.33,503024.39441666665,86715768.282,722631.40235,0.0,-26352840.952000007
2025-11-07,NO2,166753294.942,1389610.7911833334,93743147.491,781192.8957583333,0.0,73010147.451
2025-11-07,NO3,81071483.117,675595.6926416666,81221137.915,676842.8159583334,0.0,-149654.79800000787
2025-11-07,NO4,93356986.235,777974.8852916666,56461607.198,470513.39331666665,0.0,36895379.037
2025-11-07,NO5,96555361.057,670523.340673611,43683588.483,364029.904025,0.0,52871772.57399999
2025-11-08,NO1,63262008.501,527183.404175,83167892.845,693065.7737083334,0.0,-19905884.343999997
2025-11-08,NO2,167892029.52,1399100.246,91874585.793,765621.548275,0.0,76017443.72700001
2025-11-08,NO3,79476054.588,662300.4549,78297080.558,652475.6713166666,0.0,1178974.0300000012
2025-11-08,NO4,94437384.138,786978.20115,52068615.209,433905.12674166664,0.0,42368768.929
2025-11-08,NO5,92651988.958,643416.5899861112,43272739.055,360606.1587916667,0.0,49379249.903000005
2025-11-09,NO1,66775709.847,556464.2487250001,87222479.373,726853.9947749999,0.0,-20446769.525999993
2025-11-09,NO2,173686158.974,1447384.6581166668,91871297.182,765594.1431833333,0.0,81814861.79200001
2025-11-09,NO3,73346496.604,611220.8050333334,78730592.64,656088.272,0.0,-5384096.035999998
2025-11-09,NO4,98877609.834,823980.08195,-38035186.312,-316959.8859333333,0.0,136912796.146
2025-11-09,NO5,96253800.207,668429.1681041666,42993154.164,358276.28469999996,0.0,53260646.043000005
2025-11-10,NO1,66888207.585,557401.729875,98162981.06,818024.8421666666,0.0,-31274773.475
2025-11-10,NO2,190102685.036,1584189.0419666667,97210711.015,810089.2584583333,0.0,92891974.02100001
2025-11-10,NO3,74993140.394,624942.8366166666,83173225.408,693110.2117333334,0.0,-8180085.0140000135
2025-11-10,NO4,104197733.809,868314.4484083334,61589048.723,513242.07269166666,0.0,42608685.086
2025-11-10,NO5,118960726.917,826116.1591458333,44739842.006,372832.01671666664,0.0,74220884.911
2025-11-11,NO1,68537872.402,571148.9366833332,96201040.081,801675.3340083334,0.0,-27663167.679000005
2025-11-11,NO2,166572937.311,1388107.8109249999,97434527.112,811954.3926,0.0,69138410.19899999
2025-11-11,NO3,74117701.89,617647.51575,83853217.174,698776.8097833333,0.0,-9735515.283999994
2025-11-11,NO4,98632512.046,821937.6003833334,62643169.434,522026.41195,0.0,35989342.612
2025-11-11,NO5,109934511.08,763434.1047222222,45368240.489,378068.6707416667,0.0,64566270.591
2025-11-12,NO1,67797639.21,564980.3267499999,92169051.442,768075.4286833333,0.0,-24371412.23200001
2025-11-12,NO2,118438608.17300001,986988.4014416668,99886066.494,832383.88745,0.0,18552541.679000005
2025-11-12,NO3,70440196.76,587001.6396666667,83214513.874,693454.2822833334,0.0,-12774317.113999993
2025-11-12,NO4,85172669.802,709772.24835,62362741.521,519689.512675,0.0,22809928.281000003
2025-11-12,NO5,70750124.015,491320.30565972225,46018945.956,383491.21630000003,0.0,24731178.059
2025-11-13,NO1,69514595.20899999,579288.2934083332,100509883.153,837582.3596083333,0.0,-30995287.944000006
2025-11-13,NO2,133335427.584,1111128.5632,103691719.293,864097.660775,0.0,29643708.29100001
2025-11-13,NO3,77145180.072,642876.5006,88783092.791,739859.1065916666,0.0,-11637912.718999997
2025-11-13,NO4,79560827.938,663006.8994833332,62482406.956,520686.72463333333,0.0,17078420.981999993
2025-11-13,NO5,82746135.585,574625.9415625,49227637.465,410230.31220833334,0.0,33518498.11999999
2025-11-14,NO1,72111100.117,600925.8343083333,113712233.755,947601.9479583333,0.0,-41601133.638
2025-11-14,NO2,190527629.037,1587730.241975,108508705.538,904239.2128166667,0.0,82018923.499
2025-11-14,NO3,70343397.48200001,586194.9790166668,91212121.063,760101.0088583332,0.0,-20868723.580999985
2025-11-14,NO4,95796233.065,798301.9422083333,63942092.046000004,532850.76705,0.0,31854141.018999994
2025-11-14,NO5,109966515.977,763656.3609513888,50640307.035,422002.55862499995,0.0,59326208.942
2025-11-15,NO1,68874081.833,573950.6819416668,111079742.476,925664.5206333332,0.0,-42205660.64299999
2025-11-15,NO2,170143486.483,1417862.3873583334,106497197.519,887476.6459916666,0.0,63646288.96400002
2025-11-15,NO3,95267582.855,793896.5237916667,87722692.448,731022.4370666667,0.0,7544890.407000005
2025-11-15,NO4,85747552.59,714562.93825,60429469.807,503578.9150583333,0.0,25318082.783000007
2025-11-15,NO5,93955440.415,652468.3362152778,50303314.383,419194.286525,0.0,43652126.032000005
2025-11-16,NO1,67412837.607,561773.646725,107789921.721,898249.347675,0.0,-40377084.11400001
2025-11-16,NO2,193743596.633,1614529.9719416664,103902374.426,865853.1202166666,0.0,89841222.20699999
2025-11-16,NO3,90290226.918,752418.55765,86488361.006,720736.3417166666,0.0,3801865.9120000005
2025-11-16,NO4,92074832.8,767290.2733333333,60897240.851,507477.0070916667,0.0,31177591.948999994
2025-11-16,NO5,99862080.329,693486.6689513889,48839131.457,406992.76214166667,0.0,51022948.871999994
2025-11-17,NO1,65561327.295,546344.394125,119734988.122,997791.5676833333,0.0,-54173660.82699999
2025-11-17,NO2,194018339.941,1616819.4995083334,110527863.333,921065.5277750001,0.0,83490476.60800001
2025-11-17,NO3,89065859.348,742215.4945666667,90395172.331,753293.1027583333,0.0,-1329312.9829999954
2025-11-17,NO4,99998641.969,833322.0164083333,62873513.744,523945.9478666667,0.0,37125128.224999994
2025-11-17,NO5,96395450.015,669412.8473263889,51761270.045,431343.9170416667,0.0,44634179.97
2025-11-18,NO1,64546979.58,537891.4965,122380281.66,1019835.6805,0.0,-57833302.08
2025-11-18,NO2,198680775.46199998,1655673.1288499997,113018131.721,941817.7643416667,0.0,85662643.74099998
2025-11-18,NO3,81538114.009,679484.2834083333,89273766.951,743948.0579250001,0.0,-7735652.942000002
2025-11-18,NO4,101858296.167,848819.134725,63966269.048,533052.2420666667,0.0,37892027.118999995
2025-11-18,NO5,98341947.669,682930.1921458333,52198396.271,434986.6355916666,0.0,46143551.398
2025-11-19,NO1,66185757.561,551547.979675,126441816.122,1053681.8010166667,0.0,-60256058.561
2025-11-19,NO2,200200226.652,1668335.2221000001,118174089.056,984784.0754666666,0.0,82026137.59600002
2025-11-19,NO3,80334280.511,669452.3375916667,90937977.876,757816.4823,0.0,-10603697.364999995
2025-11-19,NO4,102819931.78,856832.7648333333,64070439.973,533920.3331083333,0.0,38749491.807000004
2025-11-19,NO5,101286257.10700001,703376.7854652778,54123230.446,451026.92038333334,0.0,47163026.661000006
2025-11-20,NO1,66641490.457,555345.7538083333,134786770.424,1123223.0868666666,0.0,-68145279.967
2025-11-20,NO2,202619332.582,1688494.4381833333,121189706.949,1009914.224575,0.0,81429625.63299999
2025-11-20,NO3,81445483.889,678712.3657416666,93259716.975,777164.308125,0.0,-11814233.085999995
2025-11-20,NO4,100225170.633,835209.755275,65143158.781,542859.6565083334,0.0,35082011.852
2025-11-20,NO5,104022879.937,722381.1106736112,55340569.724,461171.41436666664,0.0,48682310.21300001
2025-11-21,NO1,55324748.557000004,481084.7700608696,128008128.086,1113114.1572695652,0.0,-72683379.52899998
2025-11-21,NO2,197122342.461,1714107.3257478261,115794957.85800001,1006912.6770260871,0.0,81327384.60299999
2025-11-21,NO3,80191518.153,697317.5491565217,90102946.839,783503.8855565217,0.0,-9911428.686000004
2025-11-21,NO4,94993299.321,826028.6897478261,62296887.649000004,541712.0665130435,0.0,32696411.67199999
2025-11-21,NO5,105368147.251,763537.2989202898,53446270.456,464750.17787826085,0.0,51921876.795
