date,priceArea,quantityKwh_sum,quantityKwh_mean,countMeteringPoints_sum
2025-10-22,NO1,18206652.551,728266.1020399999,0.0
2025-10-22,NO2,18801261.354000002,752050.4541600001,0.0
2025-10-22,NO3,15643622.47,625744.8988000001,0.0
2025-10-22,NO4,11442853.865,457714.1546,0.0
2025-10-22,NO5,8958708.05,358348.32200000004,0.0
2025-10-23,NO1,93556148.566,779634.5713833333,0.0
2025-10-23,NO2,95296241.016,794135.3418,0.0
2025-10-23,NO3,76787976.398,639899.8033166666,0.0
2025-10-23,NO4,55313358.646,460944.65538333333,0.0
2025-10-23,NO5,44432922.557,370274.35464166664,0.0
2025-10-24,NO1,87123676.97,726030.6414166667,0.0
2025-10-24,NO2,97763426.364,814695.2196999999,0.0
2025-10-24,NO3,79355047.22,661292.0601666666,0.0
2025-10-24,NO4,55342072.351,461183.9362583334,0.0
2025-10-24,NO5,45667363.451,380561.36209166667,0.0
2025-10-25,NO1,80737003.282,672808.3606833334,0.0
2025-10-25,NO2,97005365.887,808378.0490583333,0.0
2025-10-25,NO3,77262023.345,643850.1945416667,0.0
2025-10-25,NO4,54955020.51,457958.50425,0.0
2025-10-25,NO5,48705529.074,405879.40895,0.0
2025-10-26,NO1,82244528.278,685371.0689833333,0.0
2025-10-26,NO2,98699709.141,822497.576175,0.0
2025-10-26,NO3,77631513.446,646929.2787166666,0.0
2025-10-26,NO4,49608987.355000004,413408.2279583334,0.0
2025-10-26,NO5,49076369.852,408969.7487666666,0.0
2025-10-27,NO1,92840335.097,773669.4591416667,0.0
2025-10-27,NO2,98653238.867,822110.3238916666,0.0
2025-10-27,NO3,80989170.253,674909.7521083334,0.0
2025-10-27,NO4,55370733.891,461422.78242500004,0.0
2025-10-27,NO5,46144720.479,384539.33732500003,0.0
2025-10-28,NO1,99372074.968,828100.6247333332,0.0
2025-10-28,NO2,100498669.757,837488.9146416667,0.0
2025-10-28,NO3,81447541.543,678729.5128583333,0.0
2025-10-28,NO4,55078323.339,458986.027825,0.0
2025-10-28,NO5,46886600.657,390721.67214166664,0.0
2025-10-29,NO1,100980664.166,841505.5347166666,0.0
2025-10-29,NO2,102217626.215,851813.5517916667,0.0
2025-10-29,NO3,83107895.493,692565.795775,0.0
2025-10-29,NO4,55606725.283,463389.3773583333,0.0
2025-10-29,NO5,44758639.978,372988.66648333333,0.0
2025-10-30,NO1,102767922.946,856399.3578833333,0.0
2025-10-30,NO2,101085857.974,842382.1497833334,0.0
2025-10-30,NO3,86775644.357,723130.3696416666,0.0
2025-10-30,NO4,57034916.584,475290.9715333333,0.0
2025-10-30,NO5,46557458.261,387978.8188416667,0.0
2025-10-31,NO1,108702668.684,905855.5723666666,0.0
2025-10-31,NO2,100128872.937,834407.2744750001,0.0
2025-10-31,NO3,86615424.297,721795.202475,0.0
2025-10-31,NO4,57581224.445,479843.5370416667,0.0
2025-10-31,NO5,47552921.889,396274.349075,0.0
2025-11-01,NO1,96098380.167,800819.834725,0.0
2025-11-01,NO2,99109506.741,825912.5561749999,0.0
2025-11-01,NO3,79979898.181,666499.1515083333,0.0
2025-11-01,NO4,56719919.623,472665.99685833335,0.0
2025-11-01,NO5,45830220.225,381918.501875,0.0
2025-11-02,NO1,87729733.206,731081.11005,0.0
2025-11-02,NO2,92162414.704,768020.1225333333,0.0
2025-11-02,NO3,77891507.173,649095.8931083332,0.0
2025-11-02,NO4,54847202.722,457060.0226833334,0.0
2025-11-02,NO5,44305447.463,369212.0621916667,0.0
2025-11-03,NO1,95623931.117,796866.0926416666,0.0
2025-11-03,NO2,96240320.302,802002.6691833333,0.0
2025-11-03,NO3,81889072.549,682408.9379083333,0.0
2025-11-03,NO4,57186606.233,476555.0519416667,0.0
2025-11-03,NO5,45943641.625,382863.68020833336,0.0
2025-11-04,NO1,89471759.915,745597.9992916667,0.0
2025-11-04,NO2,96224704.205,801872.5350416667,0.0
2025-11-04,NO3,80327484.129,669395.701075,0.0
2025-11-04,NO4,56133613.477,467780.11230833334,0.0
2025-11-04,NO5,45420106.904,378500.8908666667,0.0
2025-11-05,NO1,86201547.086,718346.2257166667,0.0
2025-11-05,NO2,94666067.15,788883.8929166667,0.0
2025-11-05,NO3,80087218.167,667393.484725,0.0
2025-11-05,NO4,54508854.496,454240.45413333335,0.0
2025-11-05,NO5,44324194.786,369368.2898833333,0.0
2025-11-06,NO1,87408452.262,728403.76885,0.0
2025-11-06,NO2,93433891.351,778615.7612583333,0.0
2025-11-06,NO3,82209506.979,685079.224825,0.0
2025-11-06,NO4,55923726.713,466031.05594166665,0.0
2025-11-06,NO5,44264821.745,368873.51454166666,0.0
2025-11-07,NO1,86715768.282,722631.40235,0.0
2025-11-07,NO2,93743147.491,781192.8957583333,0.0
2025-11-07,NO3,81221137.915,676842.8159583334,0.0
2025-11-07,NO4,56461607.198,470513.39331666665,0.0
2025-11-07,NO5,43683588.483,364029.904025,0.0
2025-11-08,NO1,83167892.845,693065.7737083334,0.0
2025-11-08,NO2,91874585.793,765621.548275,0.0
2025-11-08,NO3,78297080.558,652475.6713166666,0.0
2025-11-08,NO4,52068615.209,433905.12674166664,0.0
2025-11-08,NO5,43272739.055,360606.1587916667,0.0
2025-11-09,NO1,87222479.373,726853.9947749999,0.0
2025-11-09,NO2,91871297.182,765594.1431833333,0.0
2025-11-09,NO3,78730592.64,656088.272,0.0
2025-11-09,NO4,-38035186.312,-316959.8859333333,0.0
2025-11-09,NO5,42993154.164,358276.28469999996,0.0
2025-11-10,NO1,98162981.06,818024.8421666666,0.0
2025-11-10,NO2,97210711.015,810089.2584583333,0.0
2025-11-10,NO3,83173225.408,693110.2117333334,0.0
2025-11-10,NO4,61589048.723,513242.07269166666,0.0
2025-11-10,NO5,44739842.006,372832.01671666664,0.0
2025-11-11,NO1,96201040.081,801675.3340083334,0.0
2025-11-11,NO2,97434527.112,811954.3926,0.0
2025-11-11,NO3,83853217.174,698776.8097833333,0.0
2025-11-11,NO4,62643169.434,522026.41195,0.0
2025-11-11,NO5,45368240.489,378068.6707416667,0.0
2025-11-12,NO1,92169051.442,768075.4286833333,0.0
2025-11-12,NO2,99886066.494,832383.88745,0.0
2025-11-12,NO3,83214513.874,693454.2822833334,0.0
2025-11-12,NO4,62362741.521,519689.512675,0.0
2025-11-12,NO5,46018945.956,383491.21630000003,0.0
2025-11-13,NO1,100509883.153,837582.3596083333,0.0
2025-11-13,NO2,103691719.293,864097.660775,0.0
2025-11-13,NO3,88783092.791,739859.1065916666,0.0
2025-11-13,NO4,62482406.956,520686.72463333333,0.0
2025-11-13,NO5,49227637.465,410230.31220833334,0.0
2025-11-14,NO1,113712233.755,947601.9479583333,0.0
2025-11-14,NO2,108508705.538,904239.2128166667,0.0
2025-11-14,NO3,91212121.063,760101.0088583332,0.0
2025-11-14,NO4,63942092.046000004,532850.76705,0.0
2025-11-14,NO5,50640307.035,422002.55862499995,0.0
2025-11-15,NO1,111079742.476,925664.5206333332,0.0
2025-11-15,NO2,106497197.519,887476.6459916666,0.0
2025-11-15,NO3,87722692.448,731022.4370666667,0.0
2025-11-15,NO4,60429469.807,503578.9150583333,0.0
2025-11-15,NO5,50303314.383,419194.286525,0.0
2025-11-16,NO1,107789921.721,898249.347675,0.0
2025-11-16,NO2,103902374.426,865853.1202166666,0.0
2025-11-16,NO3,86488361.006,720736.3417166666,0.0
2025-11-16,NO4,60897240.851,507477.0070916667,0.0
2025-11-16,NO5,48839131.457,406992.76214166667,0.0
2025-11-17,NO1,119734988.122,997791.5676833333,0.0
2025-11-17,NO2,110527863.333,921065.5277750001,0.0
2025-11-17,NO3,90395172.331,753293.1027583333,0.0
2025-11-17,NO4,62873513.744,523945.9478666667,0.0
2025-11-17,NO5,51761270.045,431343.9170416667,0.0
2025-11-18,NO1,122380281.66,1019835.6805,0.0
2025-11-18,NO2,113018131.721,941817.7643416667,0.0
2025-11-18,NO3,89273766.951,743948.0579250001,0.0
2025-11-18,NO4,63966269.048,533052.2420666667,0.0
2025-11-18,NO5,52198396.271,434986.6355916666,0.0
2025-11-19,NO1,126441816.122,1053681.8010166667,0.0
2025-11-19,NO2,118174089.056,984784.0754666666,0.0
2025-11-19,NO3,90937977.876,757816.4823,0.0
2025-11-19,NO4,64070439.973,533920.3331083333,0.0
2025-11-19,NO5,54123230.446,451026.92038333334,0.0
2025-11-20,NO1,134786770.424,1123223.0868666666,0.0
2025-11-20,NO2,121189706.949,1009914.224575,0.0
2025-11-20,NO3,93259716.975,777164.308125,0.0
2025-11-20,NO4,65143158.781,542859.6565083334,0.0
2025-11-20,NO5,55340569.724,461171.41436666664,0.0
2025-11-21,NO1,128008128.086,1113114.1572695652,0.0
2025-11-21,NO2,115794957.85800001,1006912.6770260871,0.0
2025-11-21,NO3,90102946.839,783503.8855565217,0.0
2025-11-21,NO4,62296887.649000004,541712.0665130435,0.0
2025-11-21,NO5,53446270.456,464750.17787826085,0.0
