date,priceArea,quantityKwh_sum,quantityKwh_mean
2025-10-22,NO1,11884600.712,475384.02848
2025-10-22,NO2,34574934.948,1152497.8316
2025-10-22,NO3,16199812.938000001,647992.51752
2025-10-22,NO4,17637494.115,705499.7645999999
2025-10-22,NO5,16991737.577999998,566391.2525999999
2025-10-23,NO1,57574308.793,479785.9066083333
2025-10-23,NO2,143931497.357,1013602.0940633803
2025-10-23,NO3,79541120.653,662842.6721083333
2025-10-23,NO4,82586394.076,688219.9506333334
2025-10-23,NO5,82074292.088,569960.3617222222
2025-10-24,NO1,61516802.160000004,512640.01800000004
2025-10-24,NO2,85827820.527,715231.837725
2025-10-24,NO3,78848256.317,657068.8026416667
2025-10-24,NO4,86308553.137,719237.9428083333
2025-10-24,NO5,52521455.771,364732.33174305555
2025-10-25,NO1,60701197.479,505843.312325
2025-10-25,NO2,64430934.728,536924.4560666666
2025-10-25,NO3,75054652.11,625455.43425
2025-10-25,NO4,75934117.162,632784.3096833334
2025-10-25,NO5,41414302.766,287599.3247638889
2025-10-26,NO1,61581929.504,513182.74586666666
2025-10-26,NO2,63983758.559,533197.9879916667
2025-10-26,NO3,54640623.342,455338.52785
2025-10-26,NO4,79405565.422,661713.0451833333
2025-10-26,NO5,44246511.689,307267.44228472223
2025-10-27,NO1,64348873.657,536240.6138083333
2025-10-27,NO2,141115266.613,1175960.5551083335
2025-10-27,NO3,71735049.654,597792.08045
2025-10-27,NO4,101517660.388,845980.5032333334
2025-10-27,NO5,72961200.482,506675.00334722217
2025-10-28,NO1,62931182.65,524426.5220833333
2025-10-28,NO2,128419491.556,1070162.4296333333
2025-10-28,NO3,88384257.758,736535.4813166667
2025-10-28,NO4,95798590.415,798321.5867916667
2025-10-28,NO5,69547058.271,482965.6824375
2025-10-29,NO1,65400572.016,545004.7668
2025-10-29,NO2,157701359.764,1314177.9980333333
2025-10-29,NO3,85630936.053,713591.133775
2025-10-29,NO4,98510776.687,820923.1390583334
2025-10-29,NO5,88165824.67,612262.6713194444
2025-10-30,NO1,68355911.883,569632.599025
2025-10-30,NO2,136920428.459,1141003.5704916667
2025-10-30,NO3,78885660.462,657380.50385
2025-10-30,NO4,100390138.348,836584.4862333334
2025-10-30,NO5,79344719.558,551004.9969305556
2025-10-31,NO1,65510216.536,545918.4711333333
2025-10-31,NO2,158208171.219,1318401.4268250002
2025-10-31,NO3,91621550.343,763512.9195249999
2025-10-31,NO4,90328530.066,752737.75055
2025-10-31,NO5,86078831.592,597769.6638333333
2025-11-01,NO1,63118664.757,525988.872975
2025-11-01,NO2,116267425.92999999,968895.2160833332
2025-11-01,NO3,93841301.36400001,782010.8447
2025-11-01,NO4,83113293.177,692610.776475
2025-11-01,NO5,55061923.884,382374.4714166667
2025-11-02,NO1,65006068.104,541717.2342000001
2025-11-02,NO2,138655116.348,1155459.3029
2025-11-02,NO3,80973551.935,674779.5994583333
2025-11-02,NO4,94111961.096,784266.3424666667
2025-11-02,NO5,79382949.875,551270.4852430555
2025-11-03,NO1,62571109.28,521425.9106666667
2025-11-03,NO2,135306239.418,1127551.99515
2025-11-03,NO3,78166367.351,651386.3945916666
2025-11-03,NO4,86329149.006,719409.57505
2025-11-03,NO5,76720757.545,532783.0385069444
2025-11-04,NO1,63385689.239,528214.0769916667
2025-11-04,NO2,119459354.132,995494.6177666667
2025-11-04,NO3,77279751.874,643997.9322833333
2025-11-04,NO4,88238190.71,735318.2559166666
2025-11-04,NO5,64870885.912,450492.26327777776
2025-11-05,NO1,62581536.537,521512.804475
2025-11-05,NO2,138065438.196,1150545.3183000002
2025-11-05,NO3,81045997.167,675383.3097249999
2025-11-05,NO4,94771932.523,789766.1043583334
2025-11-05,NO5,79540187.128,552362.4106111112
2025-11-06,NO1,60863135.096,507192.79246666667
2025-11-06,NO2,161996108.869,1349967.5739083332
2025-11-06,NO3,66606780.736,555056.5061333333
2025-11-06,NO4,98242662.32699999,818688.8527249999
2025-11-06,NO5,94445634.32,655872.4605555555
2025-11-07,NO1,60362927.33,503024.39441666665
2025-11-07,NO2,166753294.942,1389610.7911833334
2025-11-07,NO3,81071483.117,675595.6926416666
2025-11-07,NO4,93356986.235,777974.8852916666
2025-11-07,NO5,96555361.057,670523.340673611
2025-11-08,NO1,63262008.501,527183.404175
2025-11-08,NO2,167892029.52,1399100.246
2025-11-08,NO3,79476054.588,662300.4549
2025-11-08,NO4,94437384.138,786978.20115
2025-11-08,NO5,92651988.958,643416.5899861112
2025-11-09,NO1,66775709.847,556464.2487250001
2025-11-09,NO2,173686158.974,1447384.6581166668
2025-11-09,NO3,73346496.604,611220.8050333334
2025-11-09,NO4,98877609.834,823980.08195
2025-11-09,NO5,96253800.207,668429.1681041666
2025-11-10,NO1,66888207.585,557401.729875
2025-11-10,NO2,190102685.036,1584189.0419666667
2025-11-10,NO3,74993140.394,624942.8366166666
2025-11-10,NO4,104197733.809,868314.4484083334
2025-11-10,NO5,118960726.917,826116.1591458333
2025-11-11,NO1,68537872.402,571148.9366833332
2025-11-11,NO2,166572937.311,1388107.8109249999
2025-11-11,NO3,74117701.89,617647.51575
2025-11-11,NO4,98632512.046,821937.6003833334
2025-11-11,NO5,109934511.08,763434.1047222222
2025-11-12,NO1,67797639.21,564980.3267499999
2025-11-12,NO2,118438608.17300001,986988.4014416668
2025-11-12,NO3,70440196.76,587001.6396666667
2025-11-12,NO4,85172669.802,709772.24835
2025-11-12,NO5,70750124.015,491320.30565972225
2025-11-13,NO1,69514595.20899999,579288.2934083332
2025-11-13,NO2,133335427.584,1111128.5632
2025-11-13,NO3,77145180.072,642876.5006
2025-11-13,NO4,79560827.938,663006.8994833332
2025-11-13,NO5,82746135.585,574625.9415625
2025-11-14,NO1,72111100.117,600925.8343083333
2025-11-14,NO2,190527629.037,1587730.241975
2025-11-14,NO3,70343397.48200001,586194.9790166668
2025-11-14,NO4,95796233.065,798301.9422083333
2025-11-14,NO5,109966515.977,763656.3609513888
2025-11-15,NO1,68874081.833,573950.6819416668
2025-11-15,NO2,170143486.483,1417862.3873583334
2025-11-15,NO3,95267582.855,793896.5237916667
2025-11-15,NO4,85747552.59,714562.93825
2025-11-15,NO5,93955440.415,652468.3362152778
2025-11-16,NO1,67412837.607,561773.646725
2025-11-16,NO2,193743596.633,1614529.9719416664
2025-11-16,NO3,90290226.918,752418.55765
2025-11-16,NO4,92074832.8,767290.2733333333
2025-11-16,NO5,99862080.329,693486.6689513889
2025-11-17,NO1,65561327.295,546344.394125
2025-11-17,NO2,194018339.941,1616819.4995083334
2025-11-17,NO3,89065859.348,742215.4945666667
2025-11-17,NO4,99998641.969,833322.0164083333
2025-11-17,NO5,96395450.015,669412.8473263889
2025-11-18,NO1,64546979.58,537891.4965
2025-11-18,NO2,198680775.46199998,1655673.1288499997
2025-11-18,NO3,81538114.009,679484.2834083333
2025-11-18,NO4,101858296.167,848819.134725
2025-11-18,NO5,98341947.669,682930.1921458333
2025-11-19,NO1,66185757.561,551547.979675
2025-11-19,NO2,200200226.652,1668335.2221000001
2025-11-19,NO3,80334280.511,669452.3375916667
2025-11-19,NO4,102819931.78,856832.7648333333
2025-11-19,NO5,101286257.10700001,703376.7854652778
2025-11-20,NO1,66641490.457,555345.7538083333
2025-11-20,NO2,202619332.582,1688494.4381833333
2025-11-20,NO3,81445483.889,678712.3657416666
2025-11-20,NO4,100225170.633,835209.755275
2025-11-20,NO5,104022879.937,722381.1106736112
2025-11-21,NO1,55324748.557000004,481084.7700608696
2025-11-21,NO2,197122342.461,1714107.3257478261
2025-11-21,NO3,80191518.153,697317.5491565217
2025-11-21,NO4,94993299.321,826028.6897478261
2025-11-21,NO5,105368147.251,763537.2989202898
