date,priceArea,productionGroup,quantityKwh_sum,quantityKwh_mean
2025-10-22,NO1,HYDRO,11417740.8,2283548.16
2025-10-22,NO1,OTHER,117.02799999999999,23.4056
2025-10-22,NO1,SOLAR,1950.554,390.11080000000004
2025-10-22,NO1,THERMAL,51373.58,10274.716
2025-10-22,NO1,WIND,413418.75,82683.75
2025-10-22,NO2,*,0.0,0.0
2025-10-22,NO2,HYDRO,34428431.5,6885686.3
2025-10-22,NO2,OTHER,302.769,60.5538
2025-10-22,NO2,SOLAR,678.919,135.78379999999999
2025-10-22,NO2,THERMAL,86695.1,17339.02
2025-10-22,NO2,WIND,58826.66,11765.332
2025-10-22,NO3,HYDRO,14496158.2,2899231.6399999997
2025-10-22,NO3,OTHER,203.404,40.6808
2025-10-22,NO3,SOLAR,61.534,12.306799999999999
2025-10-22,NO3,THERMAL,25357.59,5071.518
2025-10-22,NO3,WIND,1678032.21,335606.442
2025-10-22,NO4,HYDRO,15643357.5,3128671.5
2025-10-22,NO4,OTHER,98.732,19.7464
2025-10-22,NO4,SOLAR,0.003,0.0006000000000000001
2025-10-22,NO4,THERMAL,854714.0,170942.8
2025-10-22,NO4,WIND,1139323.88,227864.77599999998
2025-10-22,NO5,*,0.006,0.0012000000000000001
2025-10-22,NO5,HYDRO,16888838.6,3377767.72
2025-10-22,NO5,OTHER,0.0,0.0
2025-10-22,NO5,SOLAR,219.017,43.803399999999996
2025-10-22,NO5,THERMAL,102679.955,20535.991
2025-10-22,NO5,WIND,0.0,0.0
2025-10-23,NO1,HYDRO,55627515.4,2317813.1416666666
2025-10-23,NO1,OTHER,883.822,36.825916666666664
2025-10-23,NO1,SOLAR,54752.178,2281.34075
2025-10-23,NO1,THERMAL,244615.91,10192.329583333334
2025-10-23,NO1,WIND,1646541.483,68605.895125
2025-10-23,NO2,*,0.0,0.0
2025-10-23,NO2,HYDRO,130425883.8,5434411.825
2025-10-23,NO2,OTHER,8132.454,338.85224999999997
2025-10-23,NO2,SOLAR,34385.701,1432.7375416666666
2025-10-23,NO2,THERMAL,383301.784,15970.907666666666
2025-10-23,NO2,WIND,13079793.618,544991.40075
2025-10-23,NO3,HYDRO,74917507.4,3121562.8083333336
2025-10-23,NO3,OTHER,961.696,40.07066666666667
2025-10-23,NO3,SOLAR,4810.213,200.42554166666665
2025-10-23,NO3,THERMAL,123073.17,5128.04875
2025-10-23,NO3,WIND,4494768.174,187282.00725
2025-10-23,NO4,HYDRO,74671171.4,3111298.8083333336
2025-10-23,NO4,OTHER,536.06,22.33583333333333
2025-10-23,NO4,SOLAR,54.156,2.2565
2025-10-23,NO4,THERMAL,4004381.0,166849.20833333334
2025-10-23,NO4,WIND,3910251.46,162927.14416666667
2025-10-23,NO5,*,8.922,0.37175
2025-10-23,NO5,HYDRO,81605269.8,3400219.5749999997
2025-10-23,NO5,OTHER,119.543,4.980958333333334
2025-10-23,NO5,SOLAR,10097.254,420.7189166666667
2025-10-23,NO5,THERMAL,458794.84,19116.451666666668
2025-10-23,NO5,WIND,1.729,0.07204166666666667
2025-10-24,NO1,HYDRO,55710017.7,2321250.7375000003
2025-10-24,NO1,OTHER,1116.824,46.534333333333336
2025-10-24,NO1,SOLAR,13920.328,580.0136666666666
2025-10-24,NO1,THERMAL,265221.438,11050.893250000001
2025-10-24,NO1,WIND,5526525.87,230271.91125
2025-10-24,NO2,HYDRO,71674867.8,2986452.8249999997
2025-10-24,NO2,OTHER,1544.903,64.37095833333333
2025-10-24,NO2,SOLAR,14724.173999999999,613.50725
2025-10-24,NO2,THERMAL,360984.69,15041.02875
2025-10-24,NO2,WIND,13775698.96,573987.4566666667
2025-10-24,NO3,HYDRO,64641488.6,2693395.3583333334
2025-10-24,NO3,OTHER,925.757,38.57320833333333
2025-10-24,NO3,SOLAR,2059.3199999999997,85.80499999999999
2025-10-24,NO3,THERMAL,220722.33000000002,9196.76375
2025-10-24,NO3,WIND,13983060.31,582627.5129166667
2025-10-24,NO4,HYDRO,75458878.4,3144119.9333333336
2025-10-24,NO4,OTHER,391.0,16.291666666666668
2025-10-24,NO4,SOLAR,112.657,4.694041666666666
2025-10-24,NO4,THERMAL,4704998.0,196041.58333333334
2025-10-24,NO4,WIND,6144173.08,256007.21166666667
2025-10-24,NO5,*,0.035,0.0014583333333333334
2025-10-24,NO5,HYDRO,52020461.7,2167519.2375000003
2025-10-24,NO5,OTHER,2.287,0.09529166666666666
2025-10-24,NO5,SOLAR,589.818,24.57575
2025-10-24,NO5,THERMAL,500401.927,20850.08029166667
2025-10-24,NO5,WIND,0.004,0.00016666666666666666
2025-10-25,NO1,HYDRO,58500559.3,2437523.3041666667
2025-10-25,NO1,OTHER,1479.485,61.64520833333333
2025-10-25,NO1,SOLAR,58255.455,2427.310625
2025-10-25,NO1,THERMAL,289919.669,12079.986208333334
2025-10-25,NO1,WIND,1850983.57,77124.31541666666
2025-10-25,NO2,HYDRO,57845844.6,2410243.525
2025-10-25,NO2,OTHER,2636.54,109.85583333333334
2025-10-25,NO2,SOLAR,45765.119999999995,1906.8799999999999
2025-10-25,NO2,THERMAL,390414.788,16267.282833333333
2025-10-25,NO2,WIND,6146273.68,256094.73666666666
2025-10-25,NO3,HYDRO,47533289.7,1980553.7375
2025-10-25,NO3,OTHER,1756.94,73.20583333333333
2025-10-25,NO3,SOLAR,8818.07,367.4195833333333
2025-10-25,NO3,THERMAL,535772.81,22323.867083333334
2025-10-25,NO3,WIND,26975014.59,1123958.94125
2025-10-25,NO4,HYDRO,57406950.3,2391956.2624999997
2025-10-25,NO4,OTHER,536.6560000000001,22.36066666666667
2025-10-25,NO4,SOLAR,38.766,1.6152499999999999
2025-10-25,NO4,THERMAL,4406788.0,183616.16666666666
2025-10-25,NO4,WIND,14119803.44,588325.1433333333
2025-10-25,NO5,*,3.8529999999999998,0.16054166666666667
2025-10-25,NO5,HYDRO,40910617.8,1704609.075
2025-10-25,NO5,OTHER,279.51500000000004,11.646458333333335
2025-10-25,NO5,SOLAR,7583.663,315.9859583333333
2025-10-25,NO5,THERMAL,495817.441,20659.060041666668
2025-10-25,NO5,WIND,0.494,0.020583333333333332
2025-10-26,NO1,HYDRO,60837679.4,2534903.308333333
2025-10-26,NO1,OTHER,926.992,38.62466666666666
2025-10-26,NO1,SOLAR,79604.672,3316.8613333333337
2025-10-26,NO1,THERMAL,279904.46,11662.685833333335
2025-10-26,NO1,WIND,383813.98,15992.249166666666
2025-10-26,NO2,HYDRO,59217230.9,2467384.620833333
2025-10-26,NO2,OTHER,2171.045,90.46020833333334
2025-10-26,NO2,SOLAR,115276.348,4803.181166666666
2025-10-26,NO2,THERMAL,402375.95,16765.664583333335
2025-10-26,NO2,WIND,4246704.316,176946.01316666664
2025-10-26,NO3,HYDRO,50757938.3,2114914.095833333
2025-10-26,NO3,OTHER,984.722,41.03008333333333
2025-10-26,NO3,SOLAR,2366.377,98.59904166666666
2025-10-26,NO3,THERMAL,556712.91,23196.37125
2025-10-26,NO3,WIND,3322621.033,138442.54304166665
2025-10-26,NO4,HYDRO,60734734.4,2530613.933333333
2025-10-26,NO4,OTHER,476.8,19.866666666666667
2025-10-26,NO4,SOLAR,20.352,0.848
2025-10-26,NO4,THERMAL,1243366.0,51806.916666666664
2025-10-26,NO4,WIND,17426967.87,726123.66125
2025-10-26,NO5,*,0.074,0.0030833333333333333
2025-10-26,NO5,HYDRO,43760070.4,1823336.2666666666
2025-10-26,NO5,OTHER,61.469,2.5612083333333335
2025-10-26,NO5,SOLAR,4402.506,183.43775000000002
2025-10-26,NO5,THERMAL,481976.667,20082.361125
2025-10-26,NO5,WIND,0.573,0.023874999999999997
2025-10-27,NO1,HYDRO,63688589.3,2653691.220833333
2025-10-27,NO1,OTHER,952.79,39.69958333333333
2025-10-27,NO1,SOLAR,70267.556,2927.8148333333334
2025-10-27,NO1,THERMAL,155607.74,6483.655833333333
2025-10-27,NO1,WIND,433456.271,18060.677958333334
2025-10-27,NO2,HYDRO,131917333.5,5496555.5625
2025-10-27,NO2,OTHER,4487.013,186.958875
2025-10-27,NO2,SOLAR,90231.968,3759.665333333333
2025-10-27,NO2,THERMAL,382421.231,15934.217958333335
2025-10-27,NO2,WIND,8720792.901,363366.370875
2025-10-27,NO3,HYDRO,60178493.5,2507437.2291666665
2025-10-27,NO3,OTHER,887.615,36.983958333333334
2025-10-27,NO3,SOLAR,1905.135,79.380625
2025-10-27,NO3,THERMAL,514280.32,21428.346666666668
2025-10-27,NO3,WIND,11039483.084,459978.46183333336
2025-10-27,NO4,HYDRO,81675111.4,3403129.641666667
2025-10-27,NO4,OTHER,1156.932,48.2055
2025-10-27,NO4,SOLAR,68.066,2.8360833333333333
2025-10-27,NO4,THERMAL,4292734.0,178863.91666666666
2025-10-27,NO4,WIND,15548589.99,647857.91625
2025-10-27,NO5,*,11.213,0.4672083333333333
2025-10-27,NO5,HYDRO,72496840.9,3020701.704166667
2025-10-27,NO5,OTHER,338.259,14.094125
2025-10-27,NO5,SOLAR,17122.264,713.4276666666666
2025-10-27,NO5,THERMAL,446885.87200000003,18620.24466666667
2025-10-27,NO5,WIND,1.974,0.08225
2025-10-28,NO1,HYDRO,62268391.5,2594516.3125
2025-10-28,NO1,OTHER,758.897,31.620708333333337
2025-10-28,NO1,SOLAR,74131.861,3088.827541666667
2025-10-28,NO1,THERMAL,181301.815,7554.2422916666665
2025-10-28,NO1,WIND,406598.577,16941.607375
2025-10-28,NO2,HYDRO,124838322.2,5201596.758333334
2025-10-28,NO2,OTHER,3618.78,150.7825
2025-10-28,NO2,SOLAR,120925.432,5038.559666666667
2025-10-28,NO2,THERMAL,367927.454,15330.310583333334
2025-10-28,NO2,WIND,3088697.69,128695.73708333333
2025-10-28,NO3,HYDRO,68294323.6,2845596.8166666664
2025-10-28,NO3,OTHER,1116.41,46.51708333333334
2025-10-28,NO3,SOLAR,5623.358,234.30658333333335
2025-10-28,NO3,THERMAL,486714.0,20279.75
2025-10-28,NO3,WIND,19596480.39,816520.01625
2025-10-28,NO4,HYDRO,78103132.9,3254297.204166667
2025-10-28,NO4,OTHER,797.976,33.249
2025-10-28,NO4,SOLAR,86.049,3.5853750000000004
2025-10-28,NO4,THERMAL,4223937.0,175997.375
2025-10-28,NO4,WIND,13470636.49,561276.5204166666
2025-10-28,NO5,*,18.775000000000002,0.7822916666666667
2025-10-28,NO5,HYDRO,69098617.3,2879109.0541666667
2025-10-28,NO5,OTHER,200.754,8.364749999999999
2025-10-28,NO5,SOLAR,17514.544,729.7726666666667
2025-10-28,NO5,THERMAL,430704.968,17946.040333333334
2025-10-28,NO5,WIND,1.93,0.08041666666666666
2025-10-29,NO1,HYDRO,64701082.8,2695878.4499999997
2025-10-29,NO1,OTHER,784.477,32.68654166666666
2025-10-29,NO1,SOLAR,73057.37800000001,3044.057416666667
2025-10-29,NO1,THERMAL,242246.418,10093.60075
2025-10-29,NO1,WIND,383400.943,15975.039291666668
2025-10-29,NO2,HYDRO,152919770.3,6371657.095833334
2025-10-29,NO2,OTHER,1818.776,75.78233333333334
2025-10-29,NO2,SOLAR,40827.878000000004,1701.1615833333335
2025-10-29,NO2,THERMAL,354507.076,14771.128166666667
2025-10-29,NO2,WIND,4384435.734,182684.82225
2025-10-29,NO3,HYDRO,77503291.5,3229303.8125
2025-10-29,NO3,OTHER,1632.5,68.02083333333333
2025-10-29,NO3,SOLAR,12573.239,523.8849583333333
2025-10-29,NO3,THERMAL,496281.66,20678.4025
2025-10-29,NO3,WIND,7617157.154,317381.54808333336
2025-10-29,NO4,HYDRO,80194852.5,3341452.1875
2025-10-29,NO4,OTHER,5463.92,227.66333333333333
2025-10-29,NO4,SOLAR,64.887,2.703625
2025-10-29,NO4,THERMAL,5181415.0,215892.29166666666
2025-10-29,NO4,WIND,13128980.38,547040.8491666667
2025-10-29,NO5,*,2.589,0.107875
2025-10-29,NO5,HYDRO,87750196.2,3656258.1750000003
2025-10-29,NO5,OTHER,194.632,8.109666666666667
2025-10-29,NO5,SOLAR,15703.938999999998,654.3307916666666
2025-10-29,NO5,THERMAL,399726.207,16655.258625
2025-10-29,NO5,WIND,1.103,0.04595833333333333
2025-10-30,NO1,HYDRO,63933564.5,2663898.5208333335
2025-10-30,NO1,OTHER,1614.05,67.25208333333333
2025-10-30,NO1,SOLAR,31111.508,1296.3128333333334
2025-10-30,NO1,THERMAL,128245.525,5343.563541666666
2025-10-30,NO1,WIND,4261376.3,177557.34583333333
2025-10-30,NO2,HYDRO,134262513.4,5594271.391666667
2025-10-30,NO2,OTHER,2330.285,97.09520833333333
2025-10-30,NO2,SOLAR,72814.54699999999,3033.939458333333
2025-10-30,NO2,THERMAL,358607.713,14941.988041666666
2025-10-30,NO2,WIND,2224162.514,92673.43808333333
2025-10-30,NO3,HYDRO,74854709.7,3118946.2375000003
2025-10-30,NO3,OTHER,1313.172,54.7155
2025-10-30,NO3,SOLAR,9712.084,404.6701666666667
2025-10-30,NO3,THERMAL,483456.94,20144.039166666666
2025-10-30,NO3,WIND,3536468.566,147352.85691666667
2025-10-30,NO4,HYDRO,88997862.2,3708244.2583333333
2025-10-30,NO4,OTHER,479.66,19.985833333333336
2025-10-30,NO4,SOLAR,140.458,5.852416666666667
2025-10-30,NO4,THERMAL,5526870.0,230286.25
2025-10-30,NO4,WIND,5864786.03,244366.08458333334
2025-10-30,NO5,*,17.99,0.7495833333333333
2025-10-30,NO5,HYDRO,78921048.5,3288377.0208333335
2025-10-30,NO5,OTHER,161.455,6.727291666666667
2025-10-30,NO5,SOLAR,18496.551,770.689625
2025-10-30,NO5,THERMAL,404993.182,16874.715916666664
2025-10-30,NO5,WIND,1.8800000000000001,0.07833333333333334
2025-10-31,NO1,HYDRO,63727296.4,2655304.0166666666
2025-10-31,NO1,OTHER,2039.387,84.97445833333333
2025-10-31,NO1,SOLAR,59932.657,2497.1940416666666
2025-10-31,NO1,THERMAL,142763.059,5948.460791666667
2025-10-31,NO1,WIND,1578185.033,65757.70970833334
2025-10-31,NO2,HYDRO,132094108.0,5503921.166666667
2025-10-31,NO2,OTHER,1793.677,74.73654166666667
2025-10-31,NO2,SOLAR,24508.826999999997,1021.2011249999999
2025-10-31,NO2,THERMAL,371379.365,15474.140208333332
2025-10-31,NO2,WIND,25716381.35,1071515.8895833334
2025-10-31,NO3,HYDRO,67856182.8,2827340.9499999997
2025-10-31,NO3,OTHER,1088.643,45.360125000000004
2025-10-31,NO3,SOLAR,3181.427,132.55945833333334
2025-10-31,NO3,THERMAL,512463.62,21352.650833333333
2025-10-31,NO3,WIND,23248633.853,968693.0772083333
2025-10-31,NO4,HYDRO,79489151.7,3312047.9875000003
2025-10-31,NO4,OTHER,546.04,22.751666666666665
2025-10-31,NO4,SOLAR,257.00600000000003,10.708583333333335
2025-10-31,NO4,THERMAL,5711511.0,237979.625
2025-10-31,NO4,WIND,5127064.32,213627.68000000002
2025-10-31,NO5,*,0.027,0.001125
2025-10-31,NO5,HYDRO,85720157.2,3571673.216666667
2025-10-31,NO5,OTHER,13.079,0.5449583333333333
2025-10-31,NO5,SOLAR,1147.413,47.808875
2025-10-31,NO5,THERMAL,357513.727,14896.405291666668
2025-10-31,NO5,WIND,0.146,0.006083333333333333
2025-11-01,NO1,HYDRO,59275629.3,2469817.8874999997
2025-11-01,NO1,OTHER,1893.334,78.88891666666667
2025-11-01,NO1,SOLAR,14694.19,612.2579166666667
2025-11-01,NO1,THERMAL,246810.91999999998,10283.788333333332
2025-11-01,NO1,WIND,3579637.0130000003,149151.54220833335
2025-11-01,NO2,HYDRO,89313678.6,3721403.275
2025-11-01,NO2,OTHER,1071.849,44.660374999999995
2025-11-01,NO2,SOLAR,3744.973,156.04054166666666
2025-11-01,NO2,THERMAL,358460.128,14935.838666666668
2025-11-01,NO2,WIND,26590470.38,1107936.2658333334
2025-11-01,NO3,HYDRO,58426981.5,2434457.5625
2025-11-01,NO3,OTHER,3798.045,158.251875
2025-11-01,NO3,SOLAR,3638.419,151.60079166666665
2025-11-01,NO3,THERMAL,544290.7,22678.779166666664
2025-11-01,NO3,WIND,34862592.7,1452608.0291666668
2025-11-01,NO4,HYDRO,62808243.6,2617010.15
2025-11-01,NO4,OTHER,772.4839999999999,32.18683333333333
2025-11-01,NO4,SOLAR,122.443,5.101791666666666
2025-11-01,NO4,THERMAL,5689008.0,237042.0
2025-11-01,NO4,WIND,14615146.65,608964.44375
2025-11-01,NO5,*,0.0,0.0
2025-11-01,NO5,HYDRO,54705860.800000004,2279410.8666666667
2025-11-01,NO5,OTHER,1063.8139999999999,44.32558333333333
2025-11-01,NO5,SOLAR,809.292,33.7205
2025-11-01,NO5,THERMAL,354189.978,14757.91575
2025-11-01,NO5,WIND,0.0,0.0
2025-11-02,NO1,HYDRO,62186032.5,2591084.6875
2025-11-02,NO1,OTHER,4039.249,168.30204166666667
2025-11-02,NO1,SOLAR,60206.001,2508.5833749999997
2025-11-02,NO1,THERMAL,356978.512,14874.104666666666
2025-11-02,NO1,WIND,2398811.842,99950.49341666668
2025-11-02,NO2,HYDRO,128002797.5,5333449.895833333
2025-11-02,NO2,OTHER,2349.925,97.91354166666667
2025-11-02,NO2,SOLAR,56532.43,2355.5179166666667
2025-11-02,NO2,THERMAL,347049.533,14460.397208333334
2025-11-02,NO2,WIND,10246386.96,426932.79000000004
2025-11-02,NO3,HYDRO,65237710.9,2718237.9541666666
2025-11-02,NO3,OTHER,1705.144,71.04766666666667
2025-11-02,NO3,SOLAR,7556.201,314.8417083333333
2025-11-02,NO3,THERMAL,408551.39999999997,17022.975
2025-11-02,NO3,WIND,15318028.29,638251.17875
2025-11-02,NO4,HYDRO,75855680.2,3160653.341666667
2025-11-02,NO4,OTHER,790.196,32.92483333333333
2025-11-02,NO4,SOLAR,26.01,1.08375
2025-11-02,NO4,THERMAL,5657316.0,235721.5
2025-11-02,NO4,WIND,12598148.69,524922.8620833333
2025-11-02,NO5,*,0.331,0.013791666666666667
2025-11-02,NO5,HYDRO,79017887.4,3292411.975
2025-11-02,NO5,OTHER,57.66,2.4025
2025-11-02,NO5,SOLAR,6046.816,251.95066666666665
2025-11-02,NO5,THERMAL,358956.464,14956.519333333332
2025-11-02,NO5,WIND,1.204,0.050166666666666665
2025-11-03,NO1,HYDRO,58155106.5,2423129.4375
2025-11-03,NO1,OTHER,5669.292,236.22050000000002
2025-11-03,NO1,SOLAR,78898.318,3287.4299166666665
2025-11-03,NO1,THERMAL,372664.303,15527.679291666667
2025-11-03,NO1,WIND,3958770.867,164948.786125
2025-11-03,NO2,HYDRO,118322313.9,4930096.412500001
2025-11-03,NO2,OTHER,1744.975,72.70729166666666
2025-11-03,NO2,SOLAR,40393.129,1683.0470416666667
2025-11-03,NO2,THERMAL,382581.684,15940.9035
2025-11-03,NO2,WIND,16559205.73,689966.9054166666
2025-11-03,NO3,HYDRO,52411162.9,2183798.4541666666
2025-11-03,NO3,OTHER,2171.899,90.49579166666666
2025-11-03,NO3,SOLAR,7953.342000000001,331.38925
2025-11-03,NO3,THERMAL,490365.76,20431.906666666666
2025-11-03,NO3,WIND,25254713.45,1052279.7270833333
2025-11-03,NO4,HYDRO,73075838.7,3044826.6125000003
2025-11-03,NO4,OTHER,766.26,31.9275
2025-11-03,NO4,SOLAR,66.606,2.7752499999999998
2025-11-03,NO4,THERMAL,5652714.0,235529.75
2025-11-03,NO4,WIND,7599763.4399999995,316656.81
2025-11-03,NO5,*,0.214,0.008916666666666666
2025-11-03,NO5,HYDRO,76371490.0,3182145.4166666665
2025-11-03,NO5,OTHER,82.878,3.45325
2025-11-03,NO5,SOLAR,5535.469,230.64454166666667
2025-11-03,NO5,THERMAL,343648.014,14318.66725
2025-11-03,NO5,WIND,0.9699999999999999,0.04041666666666666
2025-11-04,NO1,HYDRO,56948192.3,2372841.345833333
2025-11-04,NO1,OTHER,4972.005,207.166875
2025-11-04,NO1,SOLAR,55257.333,2302.388875
2025-11-04,NO1,THERMAL,338671.091,14111.295458333334
2025-11-04,NO1,WIND,6038596.51,251608.18791666665
2025-11-04,NO2,HYDRO,99281814.2,4136742.2583333333
2025-11-04,NO2,OTHER,2031.7920000000001,84.658
2025-11-04,NO2,SOLAR,31494.971999999998,1312.2904999999998
2025-11-04,NO2,THERMAL,363111.998,15129.666583333334
2025-11-04,NO2,WIND,19780901.17,824204.2154166667
2025-11-04,NO3,HYDRO,47456282.35,1977345.0979166667
2025-11-04,NO3,OTHER,1539.338,64.13908333333333
2025-11-04,NO3,SOLAR,3438.546,143.27275
2025-11-04,NO3,THERMAL,506229.1,21092.879166666666
2025-11-04,NO3,WIND,29312262.54,1221344.2725
2025-11-04,NO4,HYDRO,68340769.2,2847532.0500000003
2025-11-04,NO4,OTHER,418.016,17.417333333333335
2025-11-04,NO4,SOLAR,15.054,0.62725
2025-11-04,NO4,THERMAL,4971998.0,207166.58333333334
2025-11-04,NO4,WIND,14924990.44,621874.6016666667
2025-11-04,NO5,*,0.08,0.0033333333333333335
2025-11-04,NO5,HYDRO,64534962.9,2688956.7875
2025-11-04,NO5,OTHER,17.561,0.7317083333333333
2025-11-04,NO5,SOLAR,3338.288,139.09533333333334
2025-11-04,NO5,THERMAL,332566.515,13856.938125
2025-11-04,NO5,WIND,0.568,0.023666666666666666
2025-11-05,NO1,HYDRO,58210581.6,2425440.9
2025-11-05,NO1,OTHER,520.702,21.695916666666665
2025-11-05,NO1,SOLAR,44315.695,1846.4872916666666
2025-11-05,NO1,THERMAL,328930.897,13705.454041666666
2025-11-05,NO1,WIND,3997187.643,166549.485125
2025-11-05,NO2,HYDRO,130444503.7,5435187.654166667
2025-11-05,NO2,OTHER,1436.598,59.85825
2025-11-05,NO2,SOLAR,11328.492,472.0205
2025-11-05,NO2,THERMAL,363033.916,15126.413166666667
2025-11-05,NO2,WIND,7245135.49,301880.6454166667
2025-11-05,NO3,HYDRO,52535093.9,2188962.245833333
2025-11-05,NO3,OTHER,604.704,25.195999999999998
2025-11-05,NO3,SOLAR,2391.663,99.652625
2025-11-05,NO3,THERMAL,528488.14,22020.33916666667
2025-11-05,NO3,WIND,27979418.76,1165809.115
2025-11-05,NO4,HYDRO,75485737.7,3145239.0708333333
2025-11-05,NO4,OTHER,503.032,20.959666666666667
2025-11-05,NO4,SOLAR,18.321,0.763375
2025-11-05,NO4,THERMAL,4672509.0,194687.875
2025-11-05,NO4,WIND,14613164.47,608881.8529166667
2025-11-05,NO5,*,0.063,0.002625
2025-11-05,NO5,HYDRO,79167606.6,3298650.275
2025-11-05,NO5,OTHER,190.346,7.9310833333333335
2025-11-05,NO5,SOLAR,3342.9919999999997,139.2913333333333
2025-11-05,NO5,THERMAL,369046.847,15376.951958333333
2025-11-05,NO5,WIND,0.27999999999999997,0.011666666666666665
2025-11-06,NO1,HYDRO,59477001.6,2478208.4
2025-11-06,NO1,OTHER,662.302,27.595916666666668
2025-11-06,NO1,SOLAR,21697.362,904.0567500000001
2025-11-06,NO1,THERMAL,311523.927,12980.163625000001
2025-11-06,NO1,WIND,1052249.905,43843.746041666665
2025-11-06,NO2,HYDRO,149594490.5,6233103.770833333
2025-11-06,NO2,OTHER,1796.19,74.84125
2025-11-06,NO2,SOLAR,8816.014,367.33391666666665
2025-11-06,NO2,THERMAL,363299.785,15137.491041666666
2025-11-06,NO2,WIND,12027706.38,501154.43250000005
2025-11-06,NO3,HYDRO,60088113.3,2503671.3874999997
2025-11-06,NO3,OTHER,585.336,24.389
2025-11-06,NO3,SOLAR,2421.085,100.87854166666666
