date,priceArea,consumptionGroup,quantityKwh_sum,quantityKwh_mean,countMeteringPoints_sum
2025-10-22,NO1,CABIN,329101.959,65820.3918,0.0
2025-10-22,NO1,HOUSEHOLD,9964986.1,1992997.22,0.0
2025-10-22,NO1,PRIMARY,184975.642,36995.1284,0.0
2025-10-22,NO1,SECONDARY,2886397.85,577279.5700000001,0.0
2025-10-22,NO1,TERTIARY,4841191.0,968238.2,0.0
2025-10-22,NO2,CABIN,250970.688,50194.1376,0.0
2025-10-22,NO2,HOUSEHOLD,5007538.5,1001507.7,0.0
2025-10-22,NO2,PRIMARY,334005.746,66801.1492,0.0
2025-10-22,NO2,SECONDARY,10773750.9,2154750.18,0.0
2025-10-22,NO2,TERTIARY,2434995.52,486999.104,0.0
2025-10-22,NO3,CABIN,186248.777,37249.7554,0.0
2025-10-22,NO3,HOUSEHOLD,3476042.4499999997,695208.49,0.0
2025-10-22,NO3,PRIMARY,417500.683,83500.1366,0.0
2025-10-22,NO3,SECONDARY,8746602.8,1749320.56,0.0
2025-10-22,NO3,TERTIARY,2817227.7600000002,563445.552,0.0
2025-10-22,NO4,CABIN,223509.507,44701.9014,0.0
2025-10-22,NO4,HOUSEHOLD,2904289.28,580857.8559999999,0.0
2025-10-22,NO4,PRIMARY,299986.718,59997.3436,0.0
2025-10-22,NO4,SECONDARY,5862383.8,1172476.76,0.0
2025-10-22,NO4,TERTIARY,2152684.56,430536.912,0.0
2025-10-22,NO5,CABIN,174946.815,34989.363,0.0
2025-10-22,NO5,HOUSEHOLD,2120900.06,424180.012,0.0
2025-10-22,NO5,PRIMARY,62597.115000000005,12519.423,0.0
2025-10-22,NO5,SECONDARY,5388601.2,1077720.24,0.0
2025-10-22,NO5,TERTIARY,1211662.86,242332.57200000001,0.0
2025-10-23,NO1,CABIN,1595779.858,66490.82741666667,0.0
2025-10-23,NO1,HOUSEHOLD,45506989.8,1896124.575,0.0
2025-10-23,NO1,PRIMARY,1041187.588,43382.816166666664,0.0
2025-10-23,NO1,SECONDARY,16796755.490000002,699864.8120833334,0.0
2025-10-23,NO1,TERTIARY,28615435.830000002,1192309.8262500002,0.0
2025-10-23,NO2,CABIN,1304887.748,54370.32283333333,0.0
2025-10-23,NO2,HOUSEHOLD,23383733.82,974322.2425,0.0
2025-10-23,NO2,PRIMARY,1958027.328,81584.472,0.0
2025-10-23,NO2,SECONDARY,53733862.9,2238910.9541666666,0.0
2025-10-23,NO2,TERTIARY,14915729.22,621488.7175,0.0
2025-10-23,NO3,CABIN,899964.474,37498.51975,0.0
2025-10-23,NO3,HOUSEHOLD,15501996.06,645916.5025000001,0.0
2025-10-23,NO3,PRIMARY,2160560.504,90023.35433333334,0.0
2025-10-23,NO3,SECONDARY,42798677.1,1783278.2125000001,0.0
2025-10-23,NO3,TERTIARY,15426778.26,642782.4275,0.0
2025-10-23,NO4,CABIN,1031361.945,42973.414375,0.0
2025-10-23,NO4,HOUSEHOLD,13286563.98,553606.8325,0.0
2025-10-23,NO4,PRIMARY,1499695.781,62487.32420833333,0.0
2025-10-23,NO4,SECONDARY,28121326.1,1171721.9208333334,0.0
2025-10-23,NO4,TERTIARY,11374410.84,473933.785,0.0
2025-10-23,NO5,CABIN,863169.143,35965.380958333335,0.0
2025-10-23,NO5,HOUSEHOLD,9770119.71,407088.32125000004,0.0
2025-10-23,NO5,PRIMARY,321139.474,13380.811416666666,0.0
2025-10-23,NO5,SECONDARY,26270079.6,1094586.6500000001,0.0
2025-10-23,NO5,TERTIARY,7208414.63,300350.6095833333,0.0
2025-10-24,NO1,CABIN,1839922.365,76663.431875,0.0
2025-10-24,NO1,HOUSEHOLD,39573943.0,1648914.2916666667,0.0
2025-10-24,NO1,PRIMARY,1091558.055,45481.585625,0.0
2025-10-24,NO1,SECONDARY,15838074.959999999,659919.7899999999,0.0
2025-10-24,NO1,TERTIARY,28780178.59,1199174.1079166667,0.0
2025-10-24,NO2,CABIN,1457543.741,60730.98920833333,0.0
2025-10-24,NO2,HOUSEHOLD,22956323.1,956513.4625,0.0
2025-10-24,NO2,PRIMARY,1979576.783,82482.36595833334,0.0
2025-10-24,NO2,SECONDARY,56745782.9,2364407.620833333,0.0
2025-10-24,NO2,TERTIARY,14624199.84,609341.66,0.0
2025-10-24,NO3,CABIN,1068284.068,44511.83616666667,0.0
2025-10-24,NO3,HOUSEHOLD,16259409.3,677475.3875000001,0.0
2025-10-24,NO3,PRIMARY,2192619.6720000003,91359.153,0.0
2025-10-24,NO3,SECONDARY,44219947.1,1842497.7958333334,0.0
2025-10-24,NO3,TERTIARY,15614787.08,650616.1283333333,0.0
2025-10-24,NO4,CABIN,1086795.213,45283.133875,0.0
2025-10-24,NO4,HOUSEHOLD,13087289.9,545303.7458333333,0.0
2025-10-24,NO4,PRIMARY,1482199.958,61758.33158333334,0.0
2025-10-24,NO4,SECONDARY,28374917.5,1182288.2291666667,0.0
2025-10-24,NO4,TERTIARY,11310869.78,471286.2408333333,0.0
2025-10-24,NO5,CABIN,956875.606,39869.81691666667,0.0
2025-10-24,NO5,HOUSEHOLD,9614527.42,400605.30916666664,0.0
2025-10-24,NO5,PRIMARY,330751.485,13781.311875,0.0
2025-10-24,NO5,SECONDARY,27831723.2,1159655.1333333333,0.0
2025-10-24,NO5,TERTIARY,6933485.74,288895.2391666667,0.0
2025-10-25,NO1,CABIN,1920536.814,80022.36725,0.0
2025-10-25,NO1,HOUSEHOLD,39845479.5,1660228.3125,0.0
2025-10-25,NO1,PRIMARY,1054580.058,43940.83575,0.0
2025-10-25,NO1,SECONDARY,14057695.02,585737.2925,0.0
2025-10-25,NO1,TERTIARY,23858711.89,994112.9954166667,0.0
2025-10-25,NO2,CABIN,1524481.505,63520.06270833333,0.0
2025-10-25,NO2,HOUSEHOLD,23017596.04,959066.5016666666,0.0
2025-10-25,NO2,PRIMARY,1965239.582,81884.98258333333,0.0
2025-10-25,NO2,SECONDARY,58268489.5,2427853.7291666665,0.0
2025-10-25,NO2,TERTIARY,12229559.26,509564.9691666667,0.0
2025-10-25,NO3,CABIN,1088145.734,45339.40558333333,0.0
2025-10-25,NO3,HOUSEHOLD,15827808.23,659492.0095833334,0.0
2025-10-25,NO3,PRIMARY,2162174.5810000002,90090.60754166667,0.0
2025-10-25,NO3,SECONDARY,44315177.2,1846465.7166666668,0.0
2025-10-25,NO3,TERTIARY,13868717.6,577863.2333333333,0.0
2025-10-25,NO4,CABIN,1208858.914,50369.12141666667,0.0
2025-10-25,NO4,HOUSEHOLD,13809432.16,575393.0066666667,0.0
2025-10-25,NO4,PRIMARY,1479894.296,61662.26233333334,0.0
2025-10-25,NO4,SECONDARY,27743227.9,1155967.8291666666,0.0
2025-10-25,NO4,TERTIARY,10713607.24,446400.3016666667,0.0
2025-10-25,NO5,CABIN,969056.625,40377.359375,0.0
2025-10-25,NO5,HOUSEHOLD,9493272.99,395553.04125,0.0
2025-10-25,NO5,PRIMARY,317743.979,13239.332458333332,0.0
2025-10-25,NO5,SECONDARY,32034170.400000002,1334757.1,0.0
2025-10-25,NO5,TERTIARY,5891285.08,245470.21166666667,0.0
2025-10-26,NO1,CABIN,1721685.901,71736.91254166666,0.0
2025-10-26,NO1,HOUSEHOLD,42211025.5,1758792.7291666667,0.0
2025-10-26,NO1,PRIMARY,1052904.727,43871.03029166666,0.0
2025-10-26,NO1,SECONDARY,14222308.68,592596.195,0.0
2025-10-26,NO1,TERTIARY,23036603.47,959858.4779166667,0.0
2025-10-26,NO2,CABIN,1399599.661,58316.65254166667,0.0
2025-10-26,NO2,HOUSEHOLD,24534009.54,1022250.3975,0.0
2025-10-26,NO2,PRIMARY,1974331.54,82263.81416666666,0.0
2025-10-26,NO2,SECONDARY,58936227.4,2455676.1416666666,0.0
2025-10-26,NO2,TERTIARY,11855541.0,493980.875,0.0
2025-10-26,NO3,CABIN,978054.313,40752.263041666665,0.0
2025-10-26,NO3,HOUSEHOLD,16544931.35,689372.1395833333,0.0
2025-10-26,NO3,PRIMARY,2187757.513,91156.56304166665,0.0
2025-10-26,NO3,SECONDARY,44451160.2,1852131.675,0.0
2025-10-26,NO3,TERTIARY,13469610.07,561233.7529166667,0.0
2025-10-26,NO4,CABIN,1130895.52,47120.64666666667,0.0
2025-10-26,NO4,HOUSEHOLD,13945714.12,581071.4216666666,0.0
2025-10-26,NO4,PRIMARY,1451956.845,60498.201875,0.0
2025-10-26,NO4,SECONDARY,22823084.95,950961.8729166667,0.0
2025-10-26,NO4,TERTIARY,10257335.92,427388.99666666664,0.0
2025-10-26,NO5,CABIN,866157.645,36089.901875,0.0
2025-10-26,NO5,HOUSEHOLD,9927725.62,413655.23416666663,0.0
2025-10-26,NO5,PRIMARY,319759.497,13323.312375,0.0
2025-10-26,NO5,SECONDARY,32254691.5,1343945.4791666667,0.0
2025-10-26,NO5,TERTIARY,5708035.59,237834.81625,0.0
2025-10-27,NO1,CABIN,1621132.809,67547.200375,0.0
2025-10-27,NO1,HOUSEHOLD,42286195.7,1761924.8208333335,0.0
2025-10-27,NO1,PRIMARY,1067516.838,44479.86825,0.0
2025-10-27,NO1,SECONDARY,17972229.79,748842.9079166666,0.0
2025-10-27,NO1,TERTIARY,29893259.96,1245552.4983333333,0.0
2025-10-27,NO2,CABIN,1265001.579,52708.399124999996,0.0
2025-10-27,NO2,HOUSEHOLD,24576917.2,1024038.2166666667,0.0
2025-10-27,NO2,PRIMARY,1983508.738,82646.19741666666,0.0
2025-10-27,NO2,SECONDARY,55416574.7,2309023.9458333333,0.0
2025-10-27,NO2,TERTIARY,15411236.65,642134.8604166667,0.0
2025-10-27,NO3,CABIN,897197.932,37383.24716666667,0.0
2025-10-27,NO3,HOUSEHOLD,16351233.06,681301.3775000001,0.0
2025-10-27,NO3,PRIMARY,2219167.721,92465.32170833333,0.0
2025-10-27,NO3,SECONDARY,45962769.3,1915115.3875,0.0
2025-10-27,NO3,TERTIARY,15558802.24,648283.4266666666,0.0
2025-10-27,NO4,CABIN,953868.937,39744.53904166667,0.0
2025-10-27,NO4,HOUSEHOLD,12805097.65,533545.7354166667,0.0
2025-10-27,NO4,PRIMARY,1489883.834,62078.493083333335,0.0
2025-10-27,NO4,SECONDARY,28985305.1,1207721.0458333334,0.0
2025-10-27,NO4,TERTIARY,11136578.370000001,464024.09875000006,0.0
2025-10-27,NO5,CABIN,774314.623,32263.109291666668,0.0
2025-10-27,NO5,HOUSEHOLD,9752359.74,406348.3225,0.0
2025-10-27,NO5,PRIMARY,323279.596,13469.983166666667,0.0
2025-10-27,NO5,SECONDARY,28102773.9,1170948.9124999999,0.0
2025-10-27,NO5,TERTIARY,7191992.62,299666.3591666667,0.0
2025-10-28,NO1,CABIN,1842718.154,76779.92308333334,0.0
2025-10-28,NO1,HOUSEHOLD,46153251.8,1923052.1583333332,0.0
2025-10-28,NO1,PRIMARY,1114879.584,46453.316,0.0
2025-10-28,NO1,SECONDARY,18720859.87,780035.8279166667,0.0
2025-10-28,NO1,TERTIARY,31540365.56,1314181.8983333332,0.0
2025-10-28,NO2,CABIN,1404347.813,58514.49220833334,0.0
2025-10-28,NO2,HOUSEHOLD,26153228.94,1089717.8725,0.0
2025-10-28,NO2,PRIMARY,1997713.824,83238.076,0.0
2025-10-28,NO2,SECONDARY,54971368.0,2290473.6666666665,0.0
2025-10-28,NO2,TERTIARY,15972011.18,665500.4658333333,0.0
2025-10-28,NO3,CABIN,975480.7,40645.02916666667,0.0
2025-10-28,NO3,HOUSEHOLD,17139473.05,714144.7104166667,0.0
2025-10-28,NO3,PRIMARY,2250779.963,93782.49845833333,0.0
2025-10-28,NO3,SECONDARY,45182227.5,1882592.8125,0.0
2025-10-28,NO3,TERTIARY,15899580.33,662482.51375,0.0
2025-10-28,NO4,CABIN,954212.903,39758.87095833333,0.0
2025-10-28,NO4,HOUSEHOLD,12738312.08,530763.0033333333,0.0
2025-10-28,NO4,PRIMARY,1491130.116,62130.4215,0.0
2025-10-28,NO4,SECONDARY,28772286.8,1198845.2833333334,0.0
2025-10-28,NO4,TERTIARY,11122381.44,463432.56,0.0
2025-10-28,NO5,CABIN,878012.134,36583.83891666667,0.0
2025-10-28,NO5,HOUSEHOLD,10468817.89,436200.7454166667,0.0
2025-10-28,NO5,PRIMARY,335739.333,13989.138874999999,0.0
2025-10-28,NO5,SECONDARY,27711870.8,1154661.2833333334,0.0
2025-10-28,NO5,TERTIARY,7492160.5,312173.3541666667,0.0
2025-10-29,NO1,CABIN,2064021.0420000001,86000.87675000001,0.0
2025-10-29,NO1,HOUSEHOLD,47365776.7,1973574.0291666668,0.0
2025-10-29,NO1,PRIMARY,1146211.974,47758.83225,0.0
2025-10-29,NO1,SECONDARY,18718001.25,779916.71875,0.0
2025-10-29,NO1,TERTIARY,31686653.2,1320277.2166666666,0.0
2025-10-29,NO2,CABIN,1641864.286,68411.01191666667,0.0
2025-10-29,NO2,HOUSEHOLD,28449657.84,1185402.41,0.0
2025-10-29,NO2,PRIMARY,2046325.149,85263.547875,0.0
2025-10-29,NO2,SECONDARY,53410300.9,2225429.2041666666,0.0
2025-10-29,NO2,TERTIARY,16669478.040000001,694561.5850000001,0.0
2025-10-29,NO3,CABIN,1096633.602,45693.06675,0.0
2025-10-29,NO3,HOUSEHOLD,18251749.17,760489.5487500001,0.0
2025-10-29,NO3,PRIMARY,2266474.791,94436.44962500001,0.0
2025-10-29,NO3,SECONDARY,45100302.7,1879179.2791666668,0.0
2025-10-29,NO3,TERTIARY,16392735.23,683030.6345833334,0.0
2025-10-29,NO4,CABIN,960929.85,40038.74375,0.0
2025-10-29,NO4,HOUSEHOLD,12696805.31,529033.5545833333,0.0
2025-10-29,NO4,PRIMARY,1492705.3630000001,62196.05679166667,0.0
2025-10-29,NO4,SECONDARY,29300514.8,1220854.7833333334,0.0
2025-10-29,NO4,TERTIARY,11155769.96,464823.74833333335,0.0
2025-10-29,NO5,CABIN,995592.84,41483.034999999996,0.0
2025-10-29,NO5,HOUSEHOLD,11248455.64,468685.6516666667,0.0
2025-10-29,NO5,PRIMARY,343863.478,14327.644916666666,0.0
2025-10-29,NO5,SECONDARY,24354162.6,1014756.775,0.0
2025-10-29,NO5,TERTIARY,7816565.42,325690.22583333333,0.0
2025-10-30,NO1,CABIN,2242496.393,93437.34970833334,0.0
2025-10-30,NO1,HOUSEHOLD,47984150.6,1999339.6083333334,0.0
2025-10-30,NO1,PRIMARY,1205574.373,50232.26554166666,0.0
2025-10-30,NO1,SECONDARY,19496344.69,812347.6954166667,0.0
2025-10-30,NO1,TERTIARY,31839356.89,1326639.8704166666,0.0
2025-10-30,NO2,CABIN,1612846.33,67201.93041666667,0.0
2025-10-30,NO2,HOUSEHOLD,27240715.39,1135029.8079166666,0.0
2025-10-30,NO2,PRIMARY,2008741.554,83697.56475,0.0
2025-10-30,NO2,SECONDARY,54033892.9,2251412.2041666666,0.0
2025-10-30,NO2,TERTIARY,16189661.8,674569.2416666667,0.0
2025-10-30,NO3,CABIN,1260928.642,52538.69341666667,0.0
2025-10-30,NO3,HOUSEHOLD,20052657.91,835527.4129166667,0.0
2025-10-30,NO3,PRIMARY,2322120.035,96755.00145833334,0.0
2025-10-30,NO3,SECONDARY,45935636.9,1913984.8708333333,0.0
2025-10-30,NO3,TERTIARY,17204300.87,716845.8695833334,0.0
2025-10-30,NO4,CABIN,1050539.33,43772.472083333334,0.0
2025-10-30,NO4,HOUSEHOLD,13310308.54,554596.1891666666,0.0
2025-10-30,NO4,PRIMARY,1504199.1539999999,62674.96474999999,0.0
2025-10-30,NO4,SECONDARY,29619629.7,1234151.2375,0.0
2025-10-30,NO4,TERTIARY,11550239.86,481259.99416666664,0.0
2025-10-30,NO5,CABIN,1034835.491,43118.14545833333,0.0
2025-10-30,NO5,HOUSEHOLD,11100357.42,462514.8925,0.0
2025-10-30,NO5,PRIMARY,344160.66,14340.027499999998,0.0
2025-10-30,NO5,SECONDARY,26299063.7,1095794.3208333333,0.0
2025-10-30,NO5,TERTIARY,7779040.99,324126.7079166667,0.0
2025-10-31,NO1,CABIN,2777236.645,115718.19354166667,0.0
2025-10-31,NO1,HOUSEHOLD,51804408.9,2158517.0375,0.0
2025-10-31,NO1,PRIMARY,1233352.159,51389.673291666666,0.0
2025-10-31,NO1,SECONDARY,19727513.38,821979.7241666666,0.0
2025-10-31,NO1,TERTIARY,33160157.6,1381673.2333333334,0.0
2025-10-31,NO2,CABIN,1972271.481,82177.97837499999,0.0
2025-10-31,NO2,HOUSEHOLD,28653500.4,1193895.8499999999,0.0
2025-10-31,NO2,PRIMARY,2029629.226,84567.88441666667,0.0
2025-10-31,NO2,SECONDARY,50852951.8,2118872.9916666667,0.0
2025-10-31,NO2,TERTIARY,16620520.03,692521.6679166666,0.0
2025-10-31,NO3,CABIN,1430730.39,59613.76624999999,0.0
2025-10-31,NO3,HOUSEHOLD,20248348.1,843681.1708333334,0.0
2025-10-31,NO3,PRIMARY,2341005.157,97541.88154166668,0.0
2025-10-31,NO3,SECONDARY,45515011.1,1896458.7958333334,0.0
2025-10-31,NO3,TERTIARY,17080329.55,711680.3979166667,0.0
2025-10-31,NO4,CABIN,1187243.466,49468.47775,0.0
2025-10-31,NO4,HOUSEHOLD,13858860.290000001,577452.5120833333,0.0
2025-10-31,NO4,PRIMARY,1495526.219,62313.59245833333,0.0
2025-10-31,NO4,SECONDARY,29247447.6,1218643.6500000001,0.0
2025-10-31,NO4,TERTIARY,11792146.870000001,491339.4529166667,0.0
2025-10-31,NO5,CABIN,1284222.1300000001,53509.255416666674,0.0
2025-10-31,NO5,HOUSEHOLD,11467151.82,477797.9925,0.0
2025-10-31,NO5,PRIMARY,353963.369,14748.473708333333,0.0
2025-10-31,NO5,SECONDARY,26632126.9,1109671.9541666666,0.0
2025-10-31,NO5,TERTIARY,7815457.67,325644.06958333333,0.0
2025-11-01,NO1,CABIN,2690778.509,112115.77120833333,0.0
2025-11-01,NO1,HOUSEHOLD,49502614.7,2062608.9458333335,0.0
2025-11-01,NO1,PRIMARY,1201738.808,50072.450333333334,0.0
2025-11-01,NO1,SECONDARY,16059769.71,669157.07125,0.0
2025-11-01,NO1,TERTIARY,26643478.44,1110144.935,0.0
2025-11-01,NO2,CABIN,1791667.375,74652.80729166667,0.0
2025-11-01,NO2,HOUSEHOLD,26808229.6,1117009.5666666667,0.0
2025-11-01,NO2,PRIMARY,2020010.936,84167.12233333333,0.0
2025-11-01,NO2,SECONDARY,55143595.6,2297649.816666667,0.0
