date,priceArea,consumptionGroup,quantityKwh_sum,quantityKwh_mean,countMeteringPoints_sum
2025-11-01,NO2,TERTIARY,13346003.23,556083.4679166666,0.0
2025-11-01,NO3,CABIN,1312457.345,54685.722708333335,0.0
2025-11-01,NO3,HOUSEHOLD,18250086.74,760420.2808333333,0.0
2025-11-01,NO3,PRIMARY,2274572.086,94773.83691666667,0.0
2025-11-01,NO3,SECONDARY,43759591.3,1823316.3041666665,0.0
2025-11-01,NO3,TERTIARY,14383190.71,599299.6129166667,0.0
2025-11-01,NO4,CABIN,1299255.784,54135.657666666666,0.0
2025-11-01,NO4,HOUSEHOLD,14617519.0,609063.2916666666,0.0
2025-11-01,NO4,PRIMARY,1474086.529,61420.27204166667,0.0
2025-11-01,NO4,SECONDARY,28253218.1,1177217.4208333334,0.0
2025-11-01,NO4,TERTIARY,11075840.21,461493.34208333335,0.0
2025-11-01,NO5,CABIN,1195246.555,49801.939791666664,0.0
2025-11-01,NO5,HOUSEHOLD,10533004.27,438875.17791666667,0.0
2025-11-01,NO5,PRIMARY,338775.43,14115.642916666666,0.0
2025-11-01,NO5,SECONDARY,27560630.2,1148359.5916666666,0.0
2025-11-01,NO5,TERTIARY,6202563.77,258440.15708333332,0.0
2025-11-02,NO1,CABIN,2032944.153,84706.006375,0.0
2025-11-02,NO1,HOUSEHOLD,45806495.1,1908603.9625000001,0.0
2025-11-02,NO1,PRIMARY,1111625.883,46317.745124999994,0.0
2025-11-02,NO1,SECONDARY,14655177.33,610632.38875,0.0
2025-11-02,NO1,TERTIARY,24123490.74,1005145.4474999999,0.0
2025-11-02,NO2,CABIN,1485026.948,61876.122833333335,0.0
2025-11-02,NO2,HOUSEHOLD,26201347.45,1091722.8104166666,0.0
2025-11-02,NO2,PRIMARY,1960270.666,81677.94441666667,0.0
2025-11-02,NO2,SECONDARY,50121913.7,2088413.0708333335,0.0
2025-11-02,NO2,TERTIARY,12393855.94,516410.6641666666,0.0
2025-11-02,NO3,CABIN,1053895.75,43912.322916666664,0.0
2025-11-02,NO3,HOUSEHOLD,17370456.759999998,723769.0316666666,0.0
2025-11-02,NO3,PRIMARY,2239158.423,93298.267625,0.0
2025-11-02,NO3,SECONDARY,43641855.2,1818410.6333333335,0.0
2025-11-02,NO3,TERTIARY,13586141.04,566089.21,0.0
2025-11-02,NO4,CABIN,1123834.196,46826.42483333333,0.0
2025-11-02,NO4,HOUSEHOLD,13995659.23,583152.4679166666,0.0
2025-11-02,NO4,PRIMARY,1441134.216,60047.259,0.0
2025-11-02,NO4,SECONDARY,27973327.2,1165555.3,0.0
2025-11-02,NO4,TERTIARY,10313247.88,429718.6616666667,0.0
2025-11-02,NO5,CABIN,984621.41,41025.89208333333,0.0
2025-11-02,NO5,HOUSEHOLD,10640910.69,443371.27875,0.0
2025-11-02,NO5,PRIMARY,324195.283,13508.136791666666,0.0
2025-11-02,NO5,SECONDARY,26380213.7,1099175.5708333333,0.0
2025-11-02,NO5,TERTIARY,5975506.38,248979.4325,0.0
2025-11-03,NO1,CABIN,1828692.588,76195.5245,0.0
2025-11-03,NO1,HOUSEHOLD,44218089.9,1842420.4124999999,0.0
2025-11-03,NO1,PRIMARY,1111441.839,46310.076624999994,0.0
2025-11-03,NO1,SECONDARY,18020957.77,750873.2404166666,0.0
2025-11-03,NO1,TERTIARY,30444749.02,1268531.2091666667,0.0
2025-11-03,NO2,CABIN,1339406.657,55808.610708333326,0.0
2025-11-03,NO2,HOUSEHOLD,25462745.13,1060947.7137499999,0.0
2025-11-03,NO2,PRIMARY,2003148.645,83464.526875,0.0
2025-11-03,NO2,SECONDARY,51750731.0,2156280.4583333335,0.0
2025-11-03,NO2,TERTIARY,15684288.87,653512.03625,0.0
2025-11-03,NO3,CABIN,961806.904,40075.28766666666,0.0
2025-11-03,NO3,HOUSEHOLD,17137005.85,714041.9104166668,0.0
2025-11-03,NO3,PRIMARY,2267059.465,94460.81104166666,0.0
2025-11-03,NO3,SECONDARY,45828198.0,1909508.25,0.0
2025-11-03,NO3,TERTIARY,15695002.33,653958.4304166667,0.0
2025-11-03,NO4,CABIN,1003600.425,41816.684375000004,0.0
2025-11-03,NO4,HOUSEHOLD,13317148.03,554881.1679166666,0.0
2025-11-03,NO4,PRIMARY,1504824.488,62701.02033333333,0.0
2025-11-03,NO4,SECONDARY,29868442.5,1244518.4375,0.0
2025-11-03,NO4,TERTIARY,11492590.79,478857.9495833333,0.0
2025-11-03,NO5,CABIN,880331.552,36680.48133333334,0.0
2025-11-03,NO5,HOUSEHOLD,10328869.36,430369.55666666664,0.0
2025-11-03,NO5,PRIMARY,333740.663,13905.860958333333,0.0
2025-11-03,NO5,SECONDARY,27116591.8,1129857.9916666667,0.0
2025-11-03,NO5,TERTIARY,7284108.25,303504.5104166667,0.0
2025-11-04,NO1,CABIN,1578586.423,65774.43429166666,0.0
2025-11-04,NO1,HOUSEHOLD,40334865.3,1680619.3875,0.0
2025-11-04,NO1,PRIMARY,1070298.442,44595.768416666666,0.0
2025-11-04,NO1,SECONDARY,17632922.25,734705.09375,0.0
2025-11-04,NO1,TERTIARY,28855087.5,1202295.3125,0.0
2025-11-04,NO2,CABIN,1163797.512,48491.563,0.0
2025-11-04,NO2,HOUSEHOLD,23414861.8,975619.2416666667,0.0
2025-11-04,NO2,PRIMARY,1990039.203,82918.300125,0.0
2025-11-04,NO2,SECONDARY,54805794.8,2283574.783333333,0.0
2025-11-04,NO2,TERTIARY,14850210.89,618758.7870833334,0.0
2025-11-04,NO3,CABIN,875442.3640000001,36476.76516666667,0.0
2025-11-04,NO3,HOUSEHOLD,16207932.0,675330.5,0.0
2025-11-04,NO3,PRIMARY,2248433.155,93684.71479166666,0.0
2025-11-04,NO3,SECONDARY,45691693.7,1903820.5708333335,0.0
2025-11-04,NO3,TERTIARY,15303982.91,637665.9545833333,0.0
2025-11-04,NO4,CABIN,1026922.603,42788.441791666664,0.0
2025-11-04,NO4,HOUSEHOLD,13437794.32,559908.0966666667,0.0
2025-11-04,NO4,PRIMARY,1515049.774,63127.07391666667,0.0
2025-11-04,NO4,SECONDARY,28630929.6,1192955.4000000001,0.0
2025-11-04,NO4,TERTIARY,11522917.18,480121.54916666663,0.0
2025-11-04,NO5,CABIN,787604.749,32816.86454166666,0.0
2025-11-04,NO5,HOUSEHOLD,9617039.23,400709.9679166667,0.0
2025-11-04,NO5,PRIMARY,333490.725,13895.446875,0.0
2025-11-04,NO5,SECONDARY,27743732.1,1155988.8375000001,0.0
2025-11-04,NO5,TERTIARY,6938240.1,289093.33749999997,0.0
2025-11-05,NO1,CABIN,1491450.637,62143.77654166667,0.0
2025-11-05,NO1,HOUSEHOLD,38572383.3,1607182.6375,0.0
2025-11-05,NO1,PRIMARY,1060673.949,44194.747875,0.0
2025-11-05,NO1,SECONDARY,16547928.4,689497.0166666667,0.0
2025-11-05,NO1,TERTIARY,28529110.8,1188712.95,0.0
2025-11-05,NO2,CABIN,1121512.893,46729.703875,0.0
2025-11-05,NO2,HOUSEHOLD,22698222.64,945759.2766666667,0.0
2025-11-05,NO2,PRIMARY,1973186.8969999999,82216.12070833333,0.0
2025-11-05,NO2,SECONDARY,54203155.2,2258464.8000000003,0.0
2025-11-05,NO2,TERTIARY,14669989.52,611249.5633333334,0.0
2025-11-05,NO3,CABIN,866295.58,36095.64916666666,0.0
2025-11-05,NO3,HOUSEHOLD,16293417.69,678892.4037499999,0.0
2025-11-05,NO3,PRIMARY,2243032.337,93459.68070833333,0.0
2025-11-05,NO3,SECONDARY,45265744.0,1886072.6666666667,0.0
2025-11-05,NO3,TERTIARY,15418728.56,642447.0233333333,0.0
2025-11-05,NO4,CABIN,943214.003,39300.583458333334,0.0
2025-11-05,NO4,HOUSEHOLD,12637317.14,526554.8808333334,0.0
2025-11-05,NO4,PRIMARY,1497982.043,62415.91845833333,0.0
2025-11-05,NO4,SECONDARY,28352023.4,1181334.3083333333,0.0
2025-11-05,NO4,TERTIARY,11078317.91,461596.57958333334,0.0
2025-11-05,NO5,CABIN,753707.52,31404.48,0.0
2025-11-05,NO5,HOUSEHOLD,9283604.76,386816.865,0.0
2025-11-05,NO5,PRIMARY,330057.196,13752.383166666667,0.0
2025-11-05,NO5,SECONDARY,27129341.9,1130389.2458333333,0.0
2025-11-05,NO5,TERTIARY,6827483.41,284478.47541666665,0.0
2025-11-06,NO1,CABIN,1612113.151,67171.38129166666,0.0
2025-11-06,NO1,HOUSEHOLD,38574213.0,1607258.875,0.0
2025-11-06,NO1,PRIMARY,1065928.441,44413.68504166667,0.0
2025-11-06,NO1,SECONDARY,17462090.22,727587.0924999999,0.0
2025-11-06,NO1,TERTIARY,28694107.45,1195587.8104166666,0.0
2025-11-06,NO2,CABIN,1183897.86,49329.07750000001,0.0
2025-11-06,NO2,HOUSEHOLD,22291594.37,928816.4320833334,0.0
2025-11-06,NO2,PRIMARY,1963796.661,81824.860875,0.0
2025-11-06,NO2,SECONDARY,53487381.0,2228640.875,0.0
2025-11-06,NO2,TERTIARY,14507221.459999999,604467.5608333333,0.0
2025-11-06,NO3,CABIN,977122.221,40713.425875,0.0
2025-11-06,NO3,HOUSEHOLD,16847835.89,701993.1620833334,0.0
2025-11-06,NO3,PRIMARY,2261334.558,94222.27325000001,0.0
2025-11-06,NO3,SECONDARY,46455635.2,1935651.4666666668,0.0
2025-11-06,NO3,TERTIARY,15667579.11,652815.79625,0.0
2025-11-06,NO4,CABIN,958532.333,39938.84720833333,0.0
2025-11-06,NO4,HOUSEHOLD,12603910.91,525162.9545833333,0.0
2025-11-06,NO4,PRIMARY,1488772.5,62032.1875,0.0
2025-11-06,NO4,SECONDARY,29792436.4,1241351.5166666666,0.0
2025-11-06,NO4,TERTIARY,11080074.57,461669.77375,0.0
2025-11-06,NO5,CABIN,809852.546,33743.85608333333,0.0
2025-11-06,NO5,HOUSEHOLD,9131253.59,380468.89958333335,0.0
2025-11-06,NO5,PRIMARY,331609.839,13817.076625,0.0
2025-11-06,NO5,SECONDARY,27156102.2,1131504.2583333333,0.0
2025-11-06,NO5,TERTIARY,6836003.57,284833.48208333337,0.0
2025-11-07,NO1,CABIN,1866111.418,77754.64241666667,0.0
2025-11-07,NO1,HOUSEHOLD,38768175.6,1615340.6500000001,0.0
2025-11-07,NO1,PRIMARY,1046962.904,43623.454333333335,0.0
2025-11-07,NO1,SECONDARY,16449845.06,685410.2108333333,0.0
2025-11-07,NO1,TERTIARY,28584673.3,1191028.0541666667,0.0
2025-11-07,NO2,CABIN,1399295.84,58303.99333333334,0.0
2025-11-07,NO2,HOUSEHOLD,22435174.12,934798.9216666667,0.0
2025-11-07,NO2,PRIMARY,1957716.651,81571.52712500001,0.0
2025-11-07,NO2,SECONDARY,53514670.2,2229777.9250000003,0.0
2025-11-07,NO2,TERTIARY,14436290.68,601512.1116666667,0.0
2025-11-07,NO3,CABIN,1087594.364,45316.431833333336,0.0
2025-11-07,NO3,HOUSEHOLD,16853955.57,702248.14875,0.0
2025-11-07,NO3,PRIMARY,2249101.231,93712.55129166668,0.0
2025-11-07,NO3,SECONDARY,45523734.0,1896822.25,0.0
2025-11-07,NO3,TERTIARY,15506752.75,646114.6979166666,0.0
2025-11-07,NO4,CABIN,1071674.838,44653.11825,0.0
2025-11-07,NO4,HOUSEHOLD,13053214.92,543883.955,0.0
2025-11-07,NO4,PRIMARY,1473166.54,61381.93916666667,0.0
2025-11-07,NO4,SECONDARY,29514233.9,1229759.7458333333,0.0
2025-11-07,NO4,TERTIARY,11349317.0,472888.2083333333,0.0
2025-11-07,NO5,CABIN,912139.225,38005.801041666666,0.0
2025-11-07,NO5,HOUSEHOLD,8929741.68,372072.57,0.0
2025-11-07,NO5,PRIMARY,327297.318,13637.388250000002,0.0
2025-11-07,NO5,SECONDARY,26863991.04,1119332.96,0.0
2025-11-07,NO5,TERTIARY,6650419.22,277100.80083333334,0.0
2025-11-08,NO1,CABIN,2129167.414,88715.30891666666,0.0
2025-11-08,NO1,HOUSEHOLD,41282444.4,1720101.8499999999,0.0
2025-11-08,NO1,PRIMARY,1050940.601,43789.19170833333,0.0
2025-11-08,NO1,SECONDARY,14289016.48,595375.6866666666,0.0
2025-11-08,NO1,TERTIARY,24416323.95,1017346.8312499999,0.0
2025-11-08,NO2,CABIN,1604547.234,66856.13475,0.0
2025-11-08,NO2,HOUSEHOLD,23800378.240000002,991682.4266666668,0.0
2025-11-08,NO2,PRIMARY,1995446.629,83143.60954166666,0.0
2025-11-08,NO2,SECONDARY,52053261.9,2168885.9125,0.0
2025-11-08,NO2,TERTIARY,12420951.79,517539.65791666665,0.0
2025-11-08,NO3,CABIN,1099412.145,45808.839375,0.0
2025-11-08,NO3,HOUSEHOLD,16501345.01,687556.0420833334,0.0
2025-11-08,NO3,PRIMARY,2217799.753,92408.32304166666,0.0
2025-11-08,NO3,SECONDARY,44676381.8,1861515.9083333332,0.0
2025-11-08,NO3,TERTIARY,13802141.85,575089.24375,0.0
2025-11-08,NO4,CABIN,1219898.671,50829.11129166667,0.0
2025-11-08,NO4,HOUSEHOLD,14160905.69,590037.7370833333,0.0
2025-11-08,NO4,PRIMARY,1465747.498,61072.81241666666,0.0
2025-11-08,NO4,SECONDARY,28153985.2,1173082.7166666666,0.0
2025-11-08,NO4,TERTIARY,7068078.15,294503.25625000003,0.0
2025-11-08,NO5,CABIN,1039176.5260000001,43299.02191666667,0.0
2025-11-08,NO5,HOUSEHOLD,9325575.48,388565.645,0.0
2025-11-08,NO5,PRIMARY,325229.309,13551.221208333334,0.0
2025-11-08,NO5,SECONDARY,26759795.1,1114991.4625000001,0.0
2025-11-08,NO5,TERTIARY,5822962.64,242623.44333333333,0.0
2025-11-09,NO1,CABIN,1908245.5,79510.22916666667,0.0
2025-11-09,NO1,HOUSEHOLD,45353134.5,1889713.9375,0.0
2025-11-09,NO1,PRIMARY,1078841.933,44951.747208333334,0.0
2025-11-09,NO1,SECONDARY,14796365.98,616515.2491666666,0.0
2025-11-09,NO1,TERTIARY,24085891.46,1003578.8108333334,0.0
2025-11-09,NO2,CABIN,1414792.107,58949.671125,0.0
2025-11-09,NO2,HOUSEHOLD,25095810.06,1045658.7525,0.0
2025-11-09,NO2,PRIMARY,1988336.075,82847.33645833333,0.0
2025-11-09,NO2,SECONDARY,51543183.4,2147632.6416666666,0.0
2025-11-09,NO2,TERTIARY,11829175.540000001,492882.3141666667,0.0
2025-11-09,NO3,CABIN,1020619.102,42525.79591666666,0.0
2025-11-09,NO3,HOUSEHOLD,17353288.26,723053.6775000001,0.0
2025-11-09,NO3,PRIMARY,2236332.588,93180.5245,0.0
2025-11-09,NO3,SECONDARY,44599443.3,1858310.1375,0.0
2025-11-09,NO3,TERTIARY,13520909.39,563371.2245833334,0.0
2025-11-09,NO4,CABIN,1268747.431,52864.47629166667,0.0
2025-11-09,NO4,HOUSEHOLD,15374366.41,640598.6004166667,0.0
2025-11-09,NO4,PRIMARY,1497155.727,62381.488625,0.0
2025-11-09,NO4,SECONDARY,28796602.8,1199858.45,0.0
2025-11-09,NO4,TERTIARY,-84972058.67999999,-3540502.445,0.0
2025-11-09,NO5,CABIN,896536.543,37355.68929166666,0.0
2025-11-09,NO5,HOUSEHOLD,9725726.36,405238.5983333333,0.0
2025-11-09,NO5,PRIMARY,328838.951,13701.622958333333,0.0
2025-11-09,NO5,SECONDARY,26480264.7,1103344.3625,0.0
2025-11-09,NO5,TERTIARY,5561787.61,231741.15041666667,0.0
2025-11-10,NO1,CABIN,1725054.641,71877.27670833333,0.0
2025-11-10,NO1,HOUSEHOLD,45722447.6,1905101.9833333334,0.0
2025-11-10,NO1,PRIMARY,1113329.779,46388.74079166667,0.0
2025-11-10,NO1,SECONDARY,18509419.2,771225.7999999999,0.0
2025-11-10,NO1,TERTIARY,31092729.84,1295530.41,0.0
2025-11-10,NO2,CABIN,1253489.388,52228.724500000004,0.0
2025-11-10,NO2,HOUSEHOLD,25015126.14,1042296.9225,0.0
2025-11-10,NO2,PRIMARY,2017127.517,84046.979875,0.0
2025-11-10,NO2,SECONDARY,53450997.3,2227124.8874999997,0.0
2025-11-10,NO2,TERTIARY,15473970.67,644748.7779166667,0.0
2025-11-10,NO3,CABIN,965440.831,40226.701291666664,0.0
2025-11-10,NO3,HOUSEHOLD,17467498.13,727812.4220833333,0.0
2025-11-10,NO3,PRIMARY,2295213.557,95633.89820833334,0.0
2025-11-10,NO3,SECONDARY,46588443.5,1941185.1458333333,0.0
2025-11-10,NO3,TERTIARY,15856629.39,660692.89125,0.0
2025-11-10,NO4,CABIN,1244928.8969999999,51872.03737499999,0.0
2025-11-10,NO4,HOUSEHOLD,15507025.01,646126.0420833334,0.0
2025-11-10,NO4,PRIMARY,1606958.996,66956.62483333334,0.0
2025-11-10,NO4,SECONDARY,30493528.5,1270563.6875,0.0
2025-11-10,NO4,TERTIARY,12736607.32,530691.9716666667,0.0
2025-11-10,NO5,CABIN,803518.973,33479.95720833333,0.0
2025-11-10,NO5,HOUSEHOLD,9643568.51,401815.3545833333,0.0
2025-11-10,NO5,PRIMARY,340300.883,14179.203458333332,0.0
2025-11-10,NO5,SECONDARY,26966483.4,1123603.4749999999,0.0
2025-11-10,NO5,TERTIARY,6985970.24,291082.0933333333,0.0
2025-11-11,NO1,CABIN,1798522.469,74938.43620833334,0.0
2025-11-11,NO1,HOUSEHOLD,44757320.5,1864888.3541666667,0.0
2025-11-11,NO1,PRIMARY,1098804.992,45783.541333333334,0.0
2025-11-11,NO1,SECONDARY,17930087.08,747086.9616666666,0.0
2025-11-11,NO1,TERTIARY,30616305.04,1275679.3766666667,0.0
2025-11-11,NO2,CABIN,1286068.884,53586.2035,0.0
2025-11-11,NO2,HOUSEHOLD,25114376.27,1046432.3445833334,0.0
2025-11-11,NO2,PRIMARY,2024922.558,84371.77325,0.0
2025-11-11,NO2,SECONDARY,53615404.5,2233975.1875,0.0
2025-11-11,NO2,TERTIARY,15393754.9,641406.4541666667,0.0
2025-11-11,NO3,CABIN,970411.24,40433.801666666666,0.0
2025-11-11,NO3,HOUSEHOLD,17480190.88,728341.2866666666,0.0
2025-11-11,NO3,PRIMARY,2292460.674,95519.19475000001,0.0
2025-11-11,NO3,SECONDARY,47176116.7,1965671.5291666668,0.0
2025-11-11,NO3,TERTIARY,15934037.68,663918.2366666667,0.0
2025-11-11,NO4,CABIN,1352497.082,56354.04508333333,0.0
2025-11-11,NO4,HOUSEHOLD,16434333.9,684763.9125,0.0
2025-11-11,NO4,PRIMARY,1646874.902,68619.78758333334,0.0
